                                    352 	.globl _ADC0AC
                                    353 	.globl _ACC
                                    354 	.globl _myUsbDevice
                                    355 	.globl _USBD_AbortAllTransfers
                                    356 	.globl _USBD_AbortTransfer
                                    357 	.globl _USBD_Connect
                                    358 	.globl _USBD_Disconnect
                                    359 	.globl _USBD_EpIsBusy
                                    360 	.globl _USBD_GetUsbState
                                    361 	.globl _USBD_Init
                                    362 	.globl _USBD_Read
                                    363 	.globl _USBD_StallEp
                                    364 	.globl _USBD_Stop
                                    365 	.globl _USBD_Suspend
                                    366 	.globl _USBD_UnStallEp
                                    367 	.globl _USBD_Write
                                    368 	.globl _USBD_SetUsbState
                                    369 ;--------------------------------------------------------
                                    370 ; special function registers
                                    371 ;--------------------------------------------------------
                                    372 	.area RSEG    (ABS,DATA)
      000000                        373 	.org 0x0000
                           0000E0   374 G$ACC$0$0 == 0x00e0
                           0000E0   375 _ACC	=	0x00e0
                           0000B3   376 G$ADC0AC$0$0 == 0x00b3
                           0000B3   377 _ADC0AC	=	0x00b3
                           0000BC   378 G$ADC0CF$0$0 == 0x00bc
                           0000BC   379 _ADC0CF	=	0x00bc
                           0000E8   380 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   381 _ADC0CN0	=	0x00e8
                           0000B2   382 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   383 _ADC0CN1	=	0x00b2
                           0000C4   384 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   385 _ADC0GTH	=	0x00c4
                           0000C3   386 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   387 _ADC0GTL	=	0x00c3
                           0000BE   388 G$ADC0H$0$0 == 0x00be
                           0000BE   389 _ADC0H	=	0x00be
                           0000BD   390 G$ADC0L$0$0 == 0x00bd
                           0000BD   391 _ADC0L	=	0x00bd
                           0000C6   392 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   393 _ADC0LTH	=	0x00c6
                           0000C5   394 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   395 _ADC0LTL	=	0x00c5
                           0000BB   396 G$ADC0MX$0$0 == 0x00bb
                           0000BB   397 _ADC0MX	=	0x00bb
                           0000DF   398 G$ADC0PWR$0$0 == 0x00df
                           0000DF   399 _ADC0PWR	=	0x00df
                           0000B9   400 G$ADC0TK$0$0 == 0x00b9
                           0000B9   401 _ADC0TK	=	0x00b9
                           0000F0   402 G$B$0$0 == 0x00f0
                           0000F0   403 _B	=	0x00f0
                           00008E   404 G$CKCON0$0$0 == 0x008e
                           00008E   405 _CKCON0	=	0x008e
                           0000A6   406 G$CKCON1$0$0 == 0x00a6
                           0000A6   407 _CKCON1	=	0x00a6
                           0000A9   408 G$CLKSEL$0$0 == 0x00a9
                           0000A9   409 _CLKSEL	=	0x00a9
                           00009B   410 G$CMP0CN0$0$0 == 0x009b
                           00009B   411 _CMP0CN0	=	0x009b
                           000099   412 G$CMP0CN1$0$0 == 0x0099
                           000099   413 _CMP0CN1	=	0x0099
                           00009D   414 G$CMP0MD$0$0 == 0x009d
                           00009D   415 _CMP0MD	=	0x009d
                           00009F   416 G$CMP0MX$0$0 == 0x009f
                           00009F   417 _CMP0MX	=	0x009f
                           0000BF   418 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   419 _CMP1CN0	=	0x00bf
                           0000AC   420 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   421 _CMP1CN1	=	0x00ac
                           0000AB   422 G$CMP1MD$0$0 == 0x00ab
                           0000AB   423 _CMP1MD	=	0x00ab
                           0000AA   424 G$CMP1MX$0$0 == 0x00aa
                           0000AA   425 _CMP1MX	=	0x00aa
                           0000CE   426 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   427 _CRC0CN0	=	0x00ce
                           000086   428 G$CRC0CN1$0$0 == 0x0086
                           000086   429 _CRC0CN1	=	0x0086
                           0000D3   430 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   431 _CRC0CNT	=	0x00d3
                           0000DE   432 G$CRC0DAT$0$0 == 0x00de
                           0000DE   433 _CRC0DAT	=	0x00de
                           0000CF   434 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   435 _CRC0FLIP	=	0x00cf
                           0000DD   436 G$CRC0IN$0$0 == 0x00dd
                           0000DD   437 _CRC0IN	=	0x00dd
                           0000D2   438 G$CRC0ST$0$0 == 0x00d2
                           0000D2   439 _CRC0ST	=	0x00d2
                           0000AD   440 G$DERIVID$0$0 == 0x00ad
                           0000AD   441 _DERIVID	=	0x00ad
                           0000B5   442 G$DEVICEID$0$0 == 0x00b5
                           0000B5   443 _DEVICEID	=	0x00b5
                           000083   444 G$DPH$0$0 == 0x0083
                           000083   445 _DPH	=	0x0083
                           000082   446 G$DPL$0$0 == 0x0082
                           000082   447 _DPL	=	0x0082
                           0000E6   448 G$EIE1$0$0 == 0x00e6
                           0000E6   449 _EIE1	=	0x00e6
                           0000CE   450 G$EIE2$0$0 == 0x00ce
                           0000CE   451 _EIE2	=	0x00ce
                           0000F3   452 G$EIP1$0$0 == 0x00f3
                           0000F3   453 _EIP1	=	0x00f3
                           0000F5   454 G$EIP1H$0$0 == 0x00f5
                           0000F5   455 _EIP1H	=	0x00f5
                           0000F4   456 G$EIP2$0$0 == 0x00f4
                           0000F4   457 _EIP2	=	0x00f4
                           0000F6   458 G$EIP2H$0$0 == 0x00f6
                           0000F6   459 _EIP2H	=	0x00f6
                           0000E7   460 G$EMI0CN$0$0 == 0x00e7
                           0000E7   461 _EMI0CN	=	0x00e7
                           0000B7   462 G$FLKEY$0$0 == 0x00b7
                           0000B7   463 _FLKEY	=	0x00b7
                           0000C7   464 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   465 _HFO0CAL	=	0x00c7
                           0000D6   466 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   467 _HFO1CAL	=	0x00d6
                           0000EF   468 G$HFOCN$0$0 == 0x00ef
                           0000EF   469 _HFOCN	=	0x00ef
                           0000BA   470 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   471 _I2C0CN0	=	0x00ba
                           0000BC   472 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   473 _I2C0DIN	=	0x00bc
                           0000BB   474 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   475 _I2C0DOUT	=	0x00bb
                           0000AD   476 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   477 _I2C0FCN0	=	0x00ad
                           0000AB   478 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   479 _I2C0FCN1	=	0x00ab
                           0000F5   480 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   481 _I2C0FCT	=	0x00f5
                           0000BD   482 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   483 _I2C0SLAD	=	0x00bd
                           0000B9   484 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   485 _I2C0STAT	=	0x00b9
                           0000A8   486 G$IE$0$0 == 0x00a8
                           0000A8   487 _IE	=	0x00a8
                           0000B8   488 G$IP$0$0 == 0x00b8
                           0000B8   489 _IP	=	0x00b8
                           0000F2   490 G$IPH$0$0 == 0x00f2
                           0000F2   491 _IPH	=	0x00f2
                           0000E4   492 G$IT01CF$0$0 == 0x00e4
                           0000E4   493 _IT01CF	=	0x00e4
                           0000B1   494 G$LFO0CN$0$0 == 0x00b1
                           0000B1   495 _LFO0CN	=	0x00b1
                           000080   496 G$P0$0$0 == 0x0080
                           000080   497 _P0	=	0x0080
                           0000FE   498 G$P0MASK$0$0 == 0x00fe
                           0000FE   499 _P0MASK	=	0x00fe
                           0000FD   500 G$P0MAT$0$0 == 0x00fd
                           0000FD   501 _P0MAT	=	0x00fd
                           0000F1   502 G$P0MDIN$0$0 == 0x00f1
                           0000F1   503 _P0MDIN	=	0x00f1
                           0000A4   504 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   505 _P0MDOUT	=	0x00a4
                           0000D4   506 G$P0SKIP$0$0 == 0x00d4
                           0000D4   507 _P0SKIP	=	0x00d4
                           000090   508 G$P1$0$0 == 0x0090
                           000090   509 _P1	=	0x0090
                           0000EE   510 G$P1MASK$0$0 == 0x00ee
                           0000EE   511 _P1MASK	=	0x00ee
                           0000ED   512 G$P1MAT$0$0 == 0x00ed
                           0000ED   513 _P1MAT	=	0x00ed
                           0000F2   514 G$P1MDIN$0$0 == 0x00f2
                           0000F2   515 _P1MDIN	=	0x00f2
                           0000A5   516 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   517 _P1MDOUT	=	0x00a5
                           0000D5   518 G$P1SKIP$0$0 == 0x00d5
                           0000D5   519 _P1SKIP	=	0x00d5
                           0000A0   520 G$P2$0$0 == 0x00a0
                           0000A0   521 _P2	=	0x00a0
                           0000FC   522 G$P2MASK$0$0 == 0x00fc
                           0000FC   523 _P2MASK	=	0x00fc
                           0000FB   524 G$P2MAT$0$0 == 0x00fb
                           0000FB   525 _P2MAT	=	0x00fb
                           0000F3   526 G$P2MDIN$0$0 == 0x00f3
                           0000F3   527 _P2MDIN	=	0x00f3
                           0000A6   528 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   529 _P2MDOUT	=	0x00a6
                           0000CC   530 G$P2SKIP$0$0 == 0x00cc
                           0000CC   531 _P2SKIP	=	0x00cc
                           0000B0   532 G$P3$0$0 == 0x00b0
                           0000B0   533 _P3	=	0x00b0
                           0000F4   534 G$P3MDIN$0$0 == 0x00f4
                           0000F4   535 _P3MDIN	=	0x00f4
                           00009C   536 G$P3MDOUT$0$0 == 0x009c
                           00009C   537 _P3MDOUT	=	0x009c
                           00009E   538 G$PCA0CENT$0$0 == 0x009e
                           00009E   539 _PCA0CENT	=	0x009e
                           00009C   540 G$PCA0CLR$0$0 == 0x009c
                           00009C   541 _PCA0CLR	=	0x009c
                           0000D8   542 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   543 _PCA0CN0	=	0x00d8
                           0000FC   544 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   545 _PCA0CPH0	=	0x00fc
                           0000EA   546 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   547 _PCA0CPH1	=	0x00ea
                           0000EC   548 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   549 _PCA0CPH2	=	0x00ec
                           0000FB   550 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   551 _PCA0CPL0	=	0x00fb
                           0000E9   552 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   553 _PCA0CPL1	=	0x00e9
                           0000EB   554 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   555 _PCA0CPL2	=	0x00eb
                           0000DA   556 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   557 _PCA0CPM0	=	0x00da
                           0000DB   558 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   559 _PCA0CPM1	=	0x00db
                           0000DC   560 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   561 _PCA0CPM2	=	0x00dc
                           0000FA   562 G$PCA0H$0$0 == 0x00fa
                           0000FA   563 _PCA0H	=	0x00fa
                           0000F9   564 G$PCA0L$0$0 == 0x00f9
                           0000F9   565 _PCA0L	=	0x00f9
                           0000D9   566 G$PCA0MD$0$0 == 0x00d9
                           0000D9   567 _PCA0MD	=	0x00d9
                           000096   568 G$PCA0POL$0$0 == 0x0096
                           000096   569 _PCA0POL	=	0x0096
                           0000F7   570 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   571 _PCA0PWM	=	0x00f7
                           000087   572 G$PCON0$0$0 == 0x0087
                           000087   573 _PCON0	=	0x0087
                           00009A   574 G$PCON1$0$0 == 0x009a
                           00009A   575 _PCON1	=	0x009a
                           0000C1   576 G$PFE0CN$0$0 == 0x00c1
                           0000C1   577 _PFE0CN	=	0x00c1
                           0000F6   578 G$PRTDRV$0$0 == 0x00f6
                           0000F6   579 _PRTDRV	=	0x00f6
                           00008F   580 G$PSCTL$0$0 == 0x008f
                           00008F   581 _PSCTL	=	0x008f
                           0000D0   582 G$PSW$0$0 == 0x00d0
                           0000D0   583 _PSW	=	0x00d0
                           0000D1   584 G$REF0CN$0$0 == 0x00d1
                           0000D1   585 _REF0CN	=	0x00d1
                           0000C9   586 G$REG0CN$0$0 == 0x00c9
                           0000C9   587 _REG0CN	=	0x00c9
                           0000C6   588 G$REG1CN$0$0 == 0x00c6
                           0000C6   589 _REG1CN	=	0x00c6
                           0000B6   590 G$REVID$0$0 == 0x00b6
                           0000B6   591 _REVID	=	0x00b6
                           0000EF   592 G$RSTSRC$0$0 == 0x00ef
                           0000EF   593 _RSTSRC	=	0x00ef
                           000094   594 G$SBCON1$0$0 == 0x0094
                           000094   595 _SBCON1	=	0x0094
                           000096   596 G$SBRLH1$0$0 == 0x0096
                           000096   597 _SBRLH1	=	0x0096
                           000095   598 G$SBRLL1$0$0 == 0x0095
                           000095   599 _SBRLL1	=	0x0095
                           000099   600 G$SBUF0$0$0 == 0x0099
                           000099   601 _SBUF0	=	0x0099
                           000092   602 G$SBUF1$0$0 == 0x0092
                           000092   603 _SBUF1	=	0x0092
                           000098   604 G$SCON0$0$0 == 0x0098
                           000098   605 _SCON0	=	0x0098
                           0000C8   606 G$SCON1$0$0 == 0x00c8
                           0000C8   607 _SCON1	=	0x00c8
                           0000A7   608 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   609 _SFRPAGE	=	0x00a7
                           0000CF   610 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   611 _SFRPGCN	=	0x00cf
                           0000D7   612 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   613 _SFRSTACK	=	0x00d7
                           0000D6   614 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   615 _SMB0ADM	=	0x00d6
                           0000D7   616 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   617 _SMB0ADR	=	0x00d7
                           0000C1   618 G$SMB0CF$0$0 == 0x00c1
                           0000C1   619 _SMB0CF	=	0x00c1
                           0000C0   620 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   621 _SMB0CN0	=	0x00c0
                           0000C2   622 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   623 _SMB0DAT	=	0x00c2
                           0000C3   624 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   625 _SMB0FCN0	=	0x00c3
                           0000C4   626 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   627 _SMB0FCN1	=	0x00c4
                           0000EF   628 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   629 _SMB0FCT	=	0x00ef
                           0000C5   630 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   631 _SMB0RXLN	=	0x00c5
                           0000AC   632 G$SMB0TC$0$0 == 0x00ac
                           0000AC   633 _SMB0TC	=	0x00ac
                           000093   634 G$SMOD1$0$0 == 0x0093
                           000093   635 _SMOD1	=	0x0093
                           000081   636 G$SP$0$0 == 0x0081
                           000081   637 _SP	=	0x0081
                           0000A1   638 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   639 _SPI0CFG	=	0x00a1
                           0000A2   640 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   641 _SPI0CKR	=	0x00a2
