                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdep
                                    101 	.globl _P1_B6
                                    102 	.globl _P1_B5
                                    103 	.globl _P1_B4
                                    104 	.globl _P1_B3
                                    105 	.globl _P1_B2
                                    106 	.globl _P1_B1
                                    107 	.globl _P1_B0
                                    108 	.globl _P0_B7
                                    109 	.globl _P0_B6
                                    110 	.globl _P0_B5
                                    111 	.globl _P0_B4
                                    112 	.globl _P0_B3
                                    113 	.globl _P0_B2
                                    114 	.globl _P0_B1
                                    115 	.globl _P0_B0
                                    116 	.globl _IP_PSPI0
                                    117 	.globl _IP_PT2
                                    118 	.globl _IP_PS0
                                    119 	.globl _IP_PT1
                                    120 	.globl _IP_PX1
                                    121 	.globl _IP_PT0
                                    122 	.globl _IP_PX0
                                    123 	.globl _IE_EA
                                    124 	.globl _IE_ESPI0
                                    125 	.globl _IE_ET2
                                    126 	.globl _IE_ES0
                                    127 	.globl _IE_ET1
                                    128 	.globl _IE_EX1
                                    129 	.globl _IE_ET0
                                    130 	.globl _IE_EX0
                                    131 	.globl _B_B7
                                    132 	.globl _B_B6
                                    133 	.globl _B_B5
                                    134 	.globl _B_B4
                                    135 	.globl _B_B3
                                    136 	.globl _B_B2
                                    137 	.globl _B_B1
                                    138 	.globl _B_B0
                                    139 	.globl _ADC0CN0_ADEN
                                    140 	.globl _ADC0CN0_ADBMEN
                                    141 	.globl _ADC0CN0_ADINT
                                    142 	.globl _ADC0CN0_ADBUSY
                                    143 	.globl _ADC0CN0_ADWINT
                                    144 	.globl _ADC0CN0_ADCM2
                                    145 	.globl _ADC0CN0_ADCM1
                                    146 	.globl _ADC0CN0_ADCM0
                                    147 	.globl _ACC_ACC7
                                    148 	.globl _ACC_ACC6
                                    149 	.globl _ACC_ACC5
                                    150 	.globl _ACC_ACC4
                                    151 	.globl _ACC_ACC3
                                    152 	.globl _ACC_ACC2
                                    153 	.globl _ACC_ACC1
                                    154 	.globl _ACC_ACC0
                                    155 	.globl __XPAGE
                                    156 	.globl _TMR4RL
                                    157 	.globl _TMR4
                                    158 	.globl _TMR3RL
                                    159 	.globl _TMR3
                                    160 	.globl _TMR2RL
                                    161 	.globl _TMR2
                                    162 	.globl _SBRL1
                                    163 	.globl _PCA0
                                    164 	.globl _PCA0CP2
                                    165 	.globl _PCA0CP1
                                    166 	.globl _PCA0CP0
                                    167 	.globl _DP
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0
                                    170 	.globl _ADC0GT
                                    171 	.globl _XBR2
                                    172 	.globl _XBR1
                                    173 	.globl _XBR0
                                    174 	.globl _WDTCN
                                    175 	.globl _VDM0CN
                                    176 	.globl _USB0XCN
                                    177 	.globl _USB0DAT
                                    178 	.globl _USB0CF
                                    179 	.globl _USB0CDSTA
                                    180 	.globl _USB0CDCN
                                    181 	.globl _USB0CDCF
                                    182 	.globl _USB0AEC
                                    183 	.globl _USB0ADR
                                    184 	.globl _UART1LIN
                                    185 	.globl _UART1FCT
                                    186 	.globl _UART1FCN1
                                    187 	.globl _UART1FCN0
                                    188 	.globl _TMR4RLL
                                    189 	.globl _TMR4RLH
                                    190 	.globl _TMR4L
                                    191 	.globl _TMR4H
                                    192 	.globl _TMR4CN1
                                    193 	.globl _TMR4CN0
                                    194 	.globl _TMR3RLL
                                    195 	.globl _TMR3RLH
                                    196 	.globl _TMR3L
                                    197 	.globl _TMR3H
                                    198 	.globl _TMR3CN1
                                    199 	.globl _TMR3CN0
                                    200 	.globl _TMR2RLL
                                    201 	.globl _TMR2RLH
                                    202 	.globl _TMR2L
                                    203 	.globl _TMR2H
                                    204 	.globl _TMR2CN1
                                    205 	.globl _TMR2CN0
                                    206 	.globl _TMOD
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TH1
                                    210 	.globl _TH0
                                    211 	.globl _TCON
                                    212 	.globl _SPI0FCT
                                    213 	.globl _SPI0FCN1
                                    214 	.globl _SPI0FCN0
                                    215 	.globl _SPI0DAT
                                    216 	.globl _SPI0CN0
                                    217 	.globl _SPI0CKR
                                    218 	.globl _SPI0CFG
                                    219 	.globl _SP
                                    220 	.globl _SMOD1
                                    221 	.globl _SMB0TC
                                    222 	.globl _SMB0RXLN
                                    223 	.globl _SMB0FCT
                                    224 	.globl _SMB0FCN1
                                    225 	.globl _SMB0FCN0
                                    226 	.globl _SMB0DAT
                                    227 	.globl _SMB0CN0
                                    228 	.globl _SMB0CF
                                    229 	.globl _SMB0ADR
                                    230 	.globl _SMB0ADM
                                    231 	.globl _SFRSTACK
                                    232 	.globl _SFRPGCN
                                    233 	.globl _SFRPAGE
                                    234 	.globl _SCON1
                                    235 	.globl _SCON0
                                    236 	.globl _SBUF1
                                    237 	.globl _SBUF0
                                    238 	.globl _SBRLL1
                                    239 	.globl _SBRLH1
                                    240 	.globl _SBCON1
                                    241 	.globl _RSTSRC
                                    242 	.globl _REVID
                                    243 	.globl _REG1CN
                                    244 	.globl _REG0CN
                                    245 	.globl _REF0CN
                                    246 	.globl _PSW
                                    247 	.globl _PSCTL
                                    248 	.globl _PRTDRV
                                    249 	.globl _PFE0CN
                                    250 	.globl _PCON1
                                    251 	.globl _PCON0
                                    252 	.globl _PCA0PWM
                                    253 	.globl _PCA0POL
                                    254 	.globl _PCA0MD
                                    255 	.globl _PCA0L
                                    256 	.globl _PCA0H
                                    257 	.globl _PCA0CPM2
                                    258 	.globl _PCA0CPM1
                                    259 	.globl _PCA0CPM0
                                    260 	.globl _PCA0CPL2
                                    261 	.globl _PCA0CPL1
                                    262 	.globl _PCA0CPL0
                                    263 	.globl _PCA0CPH2
                                    264 	.globl _PCA0CPH1
                                    265 	.globl _PCA0CPH0
                                    266 	.globl _PCA0CN0
                                    267 	.globl _PCA0CLR
                                    268 	.globl _PCA0CENT
                                    269 	.globl _P3MDOUT
                                    270 	.globl _P3MDIN
                                    271 	.globl _P3
                                    272 	.globl _P2SKIP
                                    273 	.globl _P2MDOUT
                                    274 	.globl _P2MDIN
                                    275 	.globl _P2MAT
                                    276 	.globl _P2MASK
                                    277 	.globl _P2
                                    278 	.globl _P1SKIP
                                    279 	.globl _P1MDOUT
                                    280 	.globl _P1MDIN
                                    281 	.globl _P1MAT
                                    282 	.globl _P1MASK
                                    283 	.globl _P1
                                    284 	.globl _P0SKIP
                                    285 	.globl _P0MDOUT
                                    286 	.globl _P0MDIN
                                    287 	.globl _P0MAT
                                    288 	.globl _P0MASK
                                    289 	.globl _P0
                                    290 	.globl _LFO0CN
                                    291 	.globl _IT01CF
                                    292 	.globl _IPH
                                    293 	.globl _IP
                                    294 	.globl _IE
                                    295 	.globl _I2C0STAT
                                    296 	.globl _I2C0SLAD
                                    297 	.globl _I2C0FCT
                                    298 	.globl _I2C0FCN1
                                    299 	.globl _I2C0FCN0
                                    300 	.globl _I2C0DOUT
                                    301 	.globl _I2C0DIN
                                    302 	.globl _I2C0CN0
                                    303 	.globl _HFOCN
                                    304 	.globl _HFO1CAL
                                    305 	.globl _HFO0CAL
                                    306 	.globl _FLKEY
                                    307 	.globl _EMI0CN
                                    308 	.globl _EIP2H
                                    309 	.globl _EIP2
                                    310 	.globl _EIP1H
                                    311 	.globl _EIP1
                                    312 	.globl _EIE2
                                    313 	.globl _EIE1
                                    314 	.globl _DPL
                                    315 	.globl _DPH
                                    316 	.globl _DEVICEID
                                    317 	.globl _DERIVID
                                    318 	.globl _CRC0ST
                                    319 	.globl _CRC0IN
                                    320 	.globl _CRC0FLIP
                                    321 	.globl _CRC0DAT
                                    322 	.globl _CRC0CNT
                                    323 	.globl _CRC0CN1
                                    324 	.globl _CRC0CN0
                                    325 	.globl _CMP1MX
                                    326 	.globl _CMP1MD
                                    327 	.globl _CMP1CN1
                                    328 	.globl _CMP1CN0
                                    329 	.globl _CMP0MX
                                    330 	.globl _CMP0MD
                                    331 	.globl _CMP0CN1
                                    332 	.globl _CMP0CN0
                                    333 	.globl _CLKSEL
                                    334 	.globl _CKCON1
                                    335 	.globl _CKCON0
                                    336 	.globl _B
                                    337 	.globl _ADC0TK
                                    338 	.globl _ADC0PWR
                                    339 	.globl _ADC0MX
                                    340 	.globl _ADC0LTL
                                    341 	.globl _ADC0LTH
                                    342 	.globl _ADC0L
                                    343 	.globl _ADC0H
                                    344 	.globl _ADC0GTL
                                    345 	.globl _ADC0GTH
                                    346 	.globl _ADC0CN1
                                    347 	.globl _ADC0CN0
                                    348 	.globl _ADC0CF
                                    349 	.globl _ADC0AC
                                    350 	.globl _ACC
                                    351 	.globl _USB_ReadFIFO
                                    352 	.globl _USB_WriteFIFO
                                    353 ;--------------------------------------------------------
                                    354 ; special function registers
                                    355 ;--------------------------------------------------------
                                    356 	.area RSEG    (ABS,DATA)
      000000                        357 	.org 0x0000
                           0000E0   358 G$ACC$0$0 == 0x00e0
                           0000E0   359 _ACC	=	0x00e0
                           0000B3   360 G$ADC0AC$0$0 == 0x00b3
                           0000B3   361 _ADC0AC	=	0x00b3
                           0000BC   362 G$ADC0CF$0$0 == 0x00bc
                           0000BC   363 _ADC0CF	=	0x00bc
                           0000E8   364 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   365 _ADC0CN0	=	0x00e8
                           0000B2   366 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   367 _ADC0CN1	=	0x00b2
                           0000C4   368 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   369 _ADC0GTH	=	0x00c4
                           0000C3   370 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   371 _ADC0GTL	=	0x00c3
                           0000BE   372 G$ADC0H$0$0 == 0x00be
                           0000BE   373 _ADC0H	=	0x00be
                           0000BD   374 G$ADC0L$0$0 == 0x00bd
                           0000BD   375 _ADC0L	=	0x00bd
                           0000C6   376 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   377 _ADC0LTH	=	0x00c6
                           0000C5   378 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   379 _ADC0LTL	=	0x00c5
                           0000BB   380 G$ADC0MX$0$0 == 0x00bb
                           0000BB   381 _ADC0MX	=	0x00bb
                           0000DF   382 G$ADC0PWR$0$0 == 0x00df
                           0000DF   383 _ADC0PWR	=	0x00df
                           0000B9   384 G$ADC0TK$0$0 == 0x00b9
                           0000B9   385 _ADC0TK	=	0x00b9
                           0000F0   386 G$B$0$0 == 0x00f0
                           0000F0   387 _B	=	0x00f0
                           00008E   388 G$CKCON0$0$0 == 0x008e
                           00008E   389 _CKCON0	=	0x008e
                           0000A6   390 G$CKCON1$0$0 == 0x00a6
                           0000A6   391 _CKCON1	=	0x00a6
                           0000A9   392 G$CLKSEL$0$0 == 0x00a9
                           0000A9   393 _CLKSEL	=	0x00a9
                           00009B   394 G$CMP0CN0$0$0 == 0x009b
                           00009B   395 _CMP0CN0	=	0x009b
                           000099   396 G$CMP0CN1$0$0 == 0x0099
                           000099   397 _CMP0CN1	=	0x0099
                           00009D   398 G$CMP0MD$0$0 == 0x009d
                           00009D   399 _CMP0MD	=	0x009d
                           00009F   400 G$CMP0MX$0$0 == 0x009f
                           00009F   401 _CMP0MX	=	0x009f
                           0000BF   402 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   403 _CMP1CN0	=	0x00bf
                           0000AC   404 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   405 _CMP1CN1	=	0x00ac
                           0000AB   406 G$CMP1MD$0$0 == 0x00ab
                           0000AB   407 _CMP1MD	=	0x00ab
                           0000AA   408 G$CMP1MX$0$0 == 0x00aa
                           0000AA   409 _CMP1MX	=	0x00aa
                           0000CE   410 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   411 _CRC0CN0	=	0x00ce
                           000086   412 G$CRC0CN1$0$0 == 0x0086
                           000086   413 _CRC0CN1	=	0x0086
                           0000D3   414 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   415 _CRC0CNT	=	0x00d3
                           0000DE   416 G$CRC0DAT$0$0 == 0x00de
                           0000DE   417 _CRC0DAT	=	0x00de
                           0000CF   418 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   419 _CRC0FLIP	=	0x00cf
                           0000DD   420 G$CRC0IN$0$0 == 0x00dd
                           0000DD   421 _CRC0IN	=	0x00dd
                           0000D2   422 G$CRC0ST$0$0 == 0x00d2
                           0000D2   423 _CRC0ST	=	0x00d2
                           0000AD   424 G$DERIVID$0$0 == 0x00ad
                           0000AD   425 _DERIVID	=	0x00ad
                           0000B5   426 G$DEVICEID$0$0 == 0x00b5
                           0000B5   427 _DEVICEID	=	0x00b5
                           000083   428 G$DPH$0$0 == 0x0083
                           000083   429 _DPH	=	0x0083
                           000082   430 G$DPL$0$0 == 0x0082
                           000082   431 _DPL	=	0x0082
                           0000E6   432 G$EIE1$0$0 == 0x00e6
                           0000E6   433 _EIE1	=	0x00e6
                           0000CE   434 G$EIE2$0$0 == 0x00ce
                           0000CE   435 _EIE2	=	0x00ce
                           0000F3   436 G$EIP1$0$0 == 0x00f3
                           0000F3   437 _EIP1	=	0x00f3
                           0000F5   438 G$EIP1H$0$0 == 0x00f5
                           0000F5   439 _EIP1H	=	0x00f5
                           0000F4   440 G$EIP2$0$0 == 0x00f4
                           0000F4   441 _EIP2	=	0x00f4
                           0000F6   442 G$EIP2H$0$0 == 0x00f6
                           0000F6   443 _EIP2H	=	0x00f6
                           0000E7   444 G$EMI0CN$0$0 == 0x00e7
                           0000E7   445 _EMI0CN	=	0x00e7
                           0000B7   446 G$FLKEY$0$0 == 0x00b7
                           0000B7   447 _FLKEY	=	0x00b7
                           0000C7   448 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   449 _HFO0CAL	=	0x00c7
                           0000D6   450 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   451 _HFO1CAL	=	0x00d6
                           0000EF   452 G$HFOCN$0$0 == 0x00ef
                           0000EF   453 _HFOCN	=	0x00ef
                           0000BA   454 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   455 _I2C0CN0	=	0x00ba
                           0000BC   456 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   457 _I2C0DIN	=	0x00bc
                           0000BB   458 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   459 _I2C0DOUT	=	0x00bb
                           0000AD   460 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   461 _I2C0FCN0	=	0x00ad
                           0000AB   462 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   463 _I2C0FCN1	=	0x00ab
                           0000F5   464 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   465 _I2C0FCT	=	0x00f5
                           0000BD   466 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   467 _I2C0SLAD	=	0x00bd
                           0000B9   468 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   469 _I2C0STAT	=	0x00b9
                           0000A8   470 G$IE$0$0 == 0x00a8
                           0000A8   471 _IE	=	0x00a8
                           0000B8   472 G$IP$0$0 == 0x00b8
                           0000B8   473 _IP	=	0x00b8
                           0000F2   474 G$IPH$0$0 == 0x00f2
                           0000F2   475 _IPH	=	0x00f2
                           0000E4   476 G$IT01CF$0$0 == 0x00e4
                           0000E4   477 _IT01CF	=	0x00e4
                           0000B1   478 G$LFO0CN$0$0 == 0x00b1
                           0000B1   479 _LFO0CN	=	0x00b1
                           000080   480 G$P0$0$0 == 0x0080
                           000080   481 _P0	=	0x0080
                           0000FE   482 G$P0MASK$0$0 == 0x00fe
                           0000FE   483 _P0MASK	=	0x00fe
                           0000FD   484 G$P0MAT$0$0 == 0x00fd
                           0000FD   485 _P0MAT	=	0x00fd
                           0000F1   486 G$P0MDIN$0$0 == 0x00f1
                           0000F1   487 _P0MDIN	=	0x00f1
                           0000A4   488 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   489 _P0MDOUT	=	0x00a4
                           0000D4   490 G$P0SKIP$0$0 == 0x00d4
                           0000D4   491 _P0SKIP	=	0x00d4
                           000090   492 G$P1$0$0 == 0x0090
                           000090   493 _P1	=	0x0090
                           0000EE   494 G$P1MASK$0$0 == 0x00ee
                           0000EE   495 _P1MASK	=	0x00ee
                           0000ED   496 G$P1MAT$0$0 == 0x00ed
                           0000ED   497 _P1MAT	=	0x00ed
                           0000F2   498 G$P1MDIN$0$0 == 0x00f2
                           0000F2   499 _P1MDIN	=	0x00f2
                           0000A5   500 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   501 _P1MDOUT	=	0x00a5
                           0000D5   502 G$P1SKIP$0$0 == 0x00d5
                           0000D5   503 _P1SKIP	=	0x00d5
                           0000A0   504 G$P2$0$0 == 0x00a0
                           0000A0   505 _P2	=	0x00a0
                           0000FC   506 G$P2MASK$0$0 == 0x00fc
                           0000FC   507 _P2MASK	=	0x00fc
                           0000FB   508 G$P2MAT$0$0 == 0x00fb
                           0000FB   509 _P2MAT	=	0x00fb
                           0000F3   510 G$P2MDIN$0$0 == 0x00f3
                           0000F3   511 _P2MDIN	=	0x00f3
                           0000A6   512 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   513 _P2MDOUT	=	0x00a6
                           0000CC   514 G$P2SKIP$0$0 == 0x00cc
                           0000CC   515 _P2SKIP	=	0x00cc
                           0000B0   516 G$P3$0$0 == 0x00b0
                           0000B0   517 _P3	=	0x00b0
                           0000F4   518 G$P3MDIN$0$0 == 0x00f4
                           0000F4   519 _P3MDIN	=	0x00f4
                           00009C   520 G$P3MDOUT$0$0 == 0x009c
                           00009C   521 _P3MDOUT	=	0x009c
                           00009E   522 G$PCA0CENT$0$0 == 0x009e
                           00009E   523 _PCA0CENT	=	0x009e
                           00009C   524 G$PCA0CLR$0$0 == 0x009c
                           00009C   525 _PCA0CLR	=	0x009c
                           0000D8   526 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   527 _PCA0CN0	=	0x00d8
                           0000FC   528 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   529 _PCA0CPH0	=	0x00fc
                           0000EA   530 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   531 _PCA0CPH1	=	0x00ea
                           0000EC   532 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   533 _PCA0CPH2	=	0x00ec
                           0000FB   534 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   535 _PCA0CPL0	=	0x00fb
                           0000E9   536 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   537 _PCA0CPL1	=	0x00e9
                           0000EB   538 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   539 _PCA0CPL2	=	0x00eb
                           0000DA   540 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   541 _PCA0CPM0	=	0x00da
                           0000DB   542 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   543 _PCA0CPM1	=	0x00db
                           0000DC   544 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   545 _PCA0CPM2	=	0x00dc
                           0000FA   546 G$PCA0H$0$0 == 0x00fa
                           0000FA   547 _PCA0H	=	0x00fa
                           0000F9   548 G$PCA0L$0$0 == 0x00f9
                           0000F9   549 _PCA0L	=	0x00f9
                           0000D9   550 G$PCA0MD$0$0 == 0x00d9
                           0000D9   551 _PCA0MD	=	0x00d9
                           000096   552 G$PCA0POL$0$0 == 0x0096
                           000096   553 _PCA0POL	=	0x0096
                           0000F7   554 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   555 _PCA0PWM	=	0x00f7
                           000087   556 G$PCON0$0$0 == 0x0087
                           000087   557 _PCON0	=	0x0087
                           00009A   558 G$PCON1$0$0 == 0x009a
                           00009A   559 _PCON1	=	0x009a
                           0000C1   560 G$PFE0CN$0$0 == 0x00c1
                           0000C1   561 _PFE0CN	=	0x00c1
                           0000F6   562 G$PRTDRV$0$0 == 0x00f6
                           0000F6   563 _PRTDRV	=	0x00f6
                           00008F   564 G$PSCTL$0$0 == 0x008f
                           00008F   565 _PSCTL	=	0x008f
                           0000D0   566 G$PSW$0$0 == 0x00d0
                           0000D0   567 _PSW	=	0x00d0
                           0000D1   568 G$REF0CN$0$0 == 0x00d1
                           0000D1   569 _REF0CN	=	0x00d1
                           0000C9   570 G$REG0CN$0$0 == 0x00c9
                           0000C9   571 _REG0CN	=	0x00c9
                           0000C6   572 G$REG1CN$0$0 == 0x00c6
                           0000C6   573 _REG1CN	=	0x00c6
                           0000B6   574 G$REVID$0$0 == 0x00b6
                           0000B6   575 _REVID	=	0x00b6
                           0000EF   576 G$RSTSRC$0$0 == 0x00ef
                           0000EF   577 _RSTSRC	=	0x00ef
                           000094   578 G$SBCON1$0$0 == 0x0094
                           000094   579 _SBCON1	=	0x0094
                           000096   580 G$SBRLH1$0$0 == 0x0096
                           000096   581 _SBRLH1	=	0x0096
                           000095   582 G$SBRLL1$0$0 == 0x0095
                           000095   583 _SBRLL1	=	0x0095
                           000099   584 G$SBUF0$0$0 == 0x0099
                           000099   585 _SBUF0	=	0x0099
                           000092   586 G$SBUF1$0$0 == 0x0092
                           000092   587 _SBUF1	=	0x0092
                           000098   588 G$SCON0$0$0 == 0x0098
                           000098   589 _SCON0	=	0x0098
                           0000C8   590 G$SCON1$0$0 == 0x00c8
                           0000C8   591 _SCON1	=	0x00c8
                           0000A7   592 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   593 _SFRPAGE	=	0x00a7
                           0000CF   594 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   595 _SFRPGCN	=	0x00cf
                           0000D7   596 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   597 _SFRSTACK	=	0x00d7
                           0000D6   598 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   599 _SMB0ADM	=	0x00d6
                           0000D7   600 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   601 _SMB0ADR	=	0x00d7
                           0000C1   602 G$SMB0CF$0$0 == 0x00c1
                           0000C1   603 _SMB0CF	=	0x00c1
                           0000C0   604 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   605 _SMB0CN0	=	0x00c0
                           0000C2   606 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   607 _SMB0DAT	=	0x00c2
                           0000C3   608 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   609 _SMB0FCN0	=	0x00c3
                           0000C4   610 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   611 _SMB0FCN1	=	0x00c4
                           0000EF   612 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   613 _SMB0FCT	=	0x00ef
                           0000C5   614 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   615 _SMB0RXLN	=	0x00c5
                           0000AC   616 G$SMB0TC$0$0 == 0x00ac
                           0000AC   617 _SMB0TC	=	0x00ac
                           000093   618 G$SMOD1$0$0 == 0x0093
                           000093   619 _SMOD1	=	0x0093
                           000081   620 G$SP$0$0 == 0x0081
                           000081   621 _SP	=	0x0081
                           0000A1   622 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   623 _SPI0CFG	=	0x00a1
                           0000A2   624 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   625 _SPI0CKR	=	0x00a2
                           0000F8   626 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   627 _SPI0CN0	=	0x00f8
                           0000A3   628 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   629 _SPI0DAT	=	0x00a3
                           00009A   630 G$SPI0FCN0$0$0 == 0x009a
                           00009A   631 _SPI0FCN0	=	0x009a
                           00009B   632 G$SPI0FCN1$0$0 == 0x009b
