                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    105 	.globl _P0_B2
                                    106 	.globl _P0_B1
                                    107 	.globl _P0_B0
                                    108 	.globl _IP_PSPI0
                                    109 	.globl _IP_PT2
                                    110 	.globl _IP_PS0
                                    111 	.globl _IP_PT1
                                    112 	.globl _IP_PX1
                                    113 	.globl _IP_PT0
                                    114 	.globl _IP_PX0
                                    115 	.globl _IE_EA
                                    116 	.globl _IE_ESPI0
                                    117 	.globl _IE_ET2
                                    118 	.globl _IE_ES0
                                    119 	.globl _IE_ET1
                                    120 	.globl _IE_EX1
                                    121 	.globl _IE_ET0
                                    122 	.globl _IE_EX0
                                    123 	.globl _B_B7
                                    124 	.globl _B_B6
                                    125 	.globl _B_B5
                                    126 	.globl _B_B4
                                    127 	.globl _B_B3
                                    128 	.globl _B_B2
                                    129 	.globl _B_B1
                                    130 	.globl _B_B0
                                    131 	.globl _ADC0CN0_ADEN
                                    132 	.globl _ADC0CN0_ADBMEN
                                    133 	.globl _ADC0CN0_ADINT
                                    134 	.globl _ADC0CN0_ADBUSY
                                    135 	.globl _ADC0CN0_ADWINT
                                    136 	.globl _ADC0CN0_ADCM2
                                    137 	.globl _ADC0CN0_ADCM1
                                    138 	.globl _ADC0CN0_ADCM0
                                    139 	.globl _ACC_ACC7
                                    140 	.globl _ACC_ACC6
                                    141 	.globl _ACC_ACC5
                                    142 	.globl _ACC_ACC4
                                    143 	.globl _ACC_ACC3
                                    144 	.globl _ACC_ACC2
                                    145 	.globl _ACC_ACC1
                                    146 	.globl _ACC_ACC0
                                    147 	.globl __XPAGE
                                    148 	.globl _TMR4RL
                                    149 	.globl _TMR4
                                    150 	.globl _TMR3RL
                                    151 	.globl _TMR3
                                    152 	.globl _TMR2RL
                                    153 	.globl _TMR2
                                    154 	.globl _SBRL1
                                    155 	.globl _PCA0
                                    156 	.globl _PCA0CP2
                                    157 	.globl _PCA0CP1
                                    158 	.globl _PCA0CP0
                                    159 	.globl _DP
                                    160 	.globl _ADC0LT
                                    161 	.globl _ADC0
                                    162 	.globl _ADC0GT
                                    163 	.globl _XBR2
                                    164 	.globl _XBR1
                                    165 	.globl _XBR0
                                    166 	.globl _WDTCN
                                    167 	.globl _VDM0CN
                                    168 	.globl _USB0XCN
                                    169 	.globl _USB0DAT
                                    170 	.globl _USB0CF
                                    171 	.globl _USB0CDSTA
                                    172 	.globl _USB0CDCN
                                    173 	.globl _USB0CDCF
                                    174 	.globl _USB0AEC
                                    175 	.globl _USB0ADR
                                    176 	.globl _UART1LIN
                                    177 	.globl _UART1FCT
                                    178 	.globl _UART1FCN1
                                    179 	.globl _UART1FCN0
                                    180 	.globl _TMR4RLL
                                    181 	.globl _TMR4RLH
                                    182 	.globl _TMR4L
                                    183 	.globl _TMR4H
                                    184 	.globl _TMR4CN1
                                    185 	.globl _TMR4CN0
                                    186 	.globl _TMR3RLL
                                    187 	.globl _TMR3RLH
                                    188 	.globl _TMR3L
                                    189 	.globl _TMR3H
                                    190 	.globl _TMR3CN1
                                    191 	.globl _TMR3CN0
                                    192 	.globl _TMR2RLL
                                    193 	.globl _TMR2RLH
                                    194 	.globl _TMR2L
                                    195 	.globl _TMR2H
                                    196 	.globl _TMR2CN1
                                    197 	.globl _TMR2CN0
                                    198 	.globl _TMOD
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TH1
                                    202 	.globl _TH0
                                    203 	.globl _TCON
                                    204 	.globl _SPI0FCT
                                    205 	.globl _SPI0FCN1
                                    206 	.globl _SPI0FCN0
                                    207 	.globl _SPI0DAT
                                    208 	.globl _SPI0CN0
                                    209 	.globl _SPI0CKR
                                    210 	.globl _SPI0CFG
                                    211 	.globl _SP
                                    212 	.globl _SMOD1
                                    213 	.globl _SMB0TC
                                    214 	.globl _SMB0RXLN
                                    215 	.globl _SMB0FCT
                                    216 	.globl _SMB0FCN1
                                    217 	.globl _SMB0FCN0
                                    218 	.globl _SMB0DAT
                                    219 	.globl _SMB0CN0
                                    220 	.globl _SMB0CF
                                    221 	.globl _SMB0ADR
                                    222 	.globl _SMB0ADM
                                    223 	.globl _SFRSTACK
                                    224 	.globl _SFRPGCN
                                    225 	.globl _SFRPAGE
                                    226 	.globl _SCON1
                                    227 	.globl _SCON0
                                    228 	.globl _SBUF1
                                    229 	.globl _SBUF0
                                    230 	.globl _SBRLL1
                                    231 	.globl _SBRLH1
                                    232 	.globl _SBCON1
                                    233 	.globl _RSTSRC
                                    234 	.globl _REVID
                                    235 	.globl _REG1CN
                                    236 	.globl _REG0CN
                                    237 	.globl _REF0CN
                                    238 	.globl _PSW
                                    239 	.globl _PSCTL
                                    240 	.globl _PRTDRV
                                    241 	.globl _PFE0CN
                                    242 	.globl _PCON1
                                    243 	.globl _PCON0
                                    244 	.globl _PCA0PWM
                                    245 	.globl _PCA0POL
                                    246 	.globl _PCA0MD
                                    247 	.globl _PCA0L
                                    248 	.globl _PCA0H
                                    249 	.globl _PCA0CPM2
                                    250 	.globl _PCA0CPM1
                                    251 	.globl _PCA0CPM0
                                    252 	.globl _PCA0CPL2
                                    253 	.globl _PCA0CPL1
                                    254 	.globl _PCA0CPL0
                                    255 	.globl _PCA0CPH2
                                    256 	.globl _PCA0CPH1
                                    257 	.globl _PCA0CPH0
                                    258 	.globl _PCA0CN0
                                    259 	.globl _PCA0CLR
                                    260 	.globl _PCA0CENT
                                    261 	.globl _P3MDOUT
                                    262 	.globl _P3MDIN
                                    263 	.globl _P3
                                    264 	.globl _P2SKIP
                                    265 	.globl _P2MDOUT
                                    266 	.globl _P2MDIN
                                    267 	.globl _P2MAT
                                    268 	.globl _P2MASK
                                    269 	.globl _P2
                                    270 	.globl _P1SKIP
                                    271 	.globl _P1MDOUT
                                    272 	.globl _P1MDIN
                                    273 	.globl _P1MAT
                                    274 	.globl _P1MASK
                                    275 	.globl _P1
                                    276 	.globl _P0SKIP
                                    277 	.globl _P0MDOUT
                                    278 	.globl _P0MDIN
                                    279 	.globl _P0MAT
                                    280 	.globl _P0MASK
                                    281 	.globl _P0
                                    282 	.globl _LFO0CN
                                    283 	.globl _IT01CF
                                    284 	.globl _IPH
                                    285 	.globl _IP
                                    286 	.globl _IE
                                    287 	.globl _I2C0STAT
                                    288 	.globl _I2C0SLAD
                                    289 	.globl _I2C0FCT
                                    290 	.globl _I2C0FCN1
                                    291 	.globl _I2C0FCN0
                                    292 	.globl _I2C0DOUT
                                    293 	.globl _I2C0DIN
                                    294 	.globl _I2C0CN0
                                    295 	.globl _HFOCN
                                    296 	.globl _HFO1CAL
                                    297 	.globl _HFO0CAL
                                    298 	.globl _FLKEY
                                    299 	.globl _EMI0CN
                                    300 	.globl _EIP2H
                                    301 	.globl _EIP2
                                    302 	.globl _EIP1H
                                    303 	.globl _EIP1
                                    304 	.globl _EIE2
                                    305 	.globl _EIE1
                                    306 	.globl _DPL
                                    307 	.globl _DPH
                                    308 	.globl _DEVICEID
                                    309 	.globl _DERIVID
                                    310 	.globl _CRC0ST
                                    311 	.globl _CRC0IN
                                    312 	.globl _CRC0FLIP
                                    313 	.globl _CRC0DAT
                                    314 	.globl _CRC0CNT
                                    315 	.globl _CRC0CN1
                                    316 	.globl _CRC0CN0
                                    317 	.globl _CMP1MX
                                    318 	.globl _CMP1MD
                                    319 	.globl _CMP1CN1
                                    320 	.globl _CMP1CN0
                                    321 	.globl _CMP0MX
                                    322 	.globl _CMP0MD
                                    323 	.globl _CMP0CN1
                                    324 	.globl _CMP0CN0
                                    325 	.globl _CLKSEL
                                    326 	.globl _CKCON1
                                    327 	.globl _CKCON0
                                    328 	.globl _B
                                    329 	.globl _ADC0TK
                                    330 	.globl _ADC0PWR
                                    331 	.globl _ADC0MX
                                    332 	.globl _ADC0LTL
                                    333 	.globl _ADC0LTH
                                    334 	.globl _ADC0L
                                    335 	.globl _ADC0H
                                    336 	.globl _ADC0GTL
                                    337 	.globl _ADC0GTH
                                    338 	.globl _ADC0CN1
                                    339 	.globl _ADC0CN0
                                    340 	.globl _ADC0CF
                                    341 	.globl _ADC0AC
                                    342 	.globl _ACC
                                    343 	.globl _eeprom_init
                                    344 	.globl _eeprom_read
                                    345 	.globl __eeprom_write
                                    346 ;--------------------------------------------------------
                                    347 ; special function registers
                                    348 ;--------------------------------------------------------
                                    349 	.area RSEG    (ABS,DATA)
      000000                        350 	.org 0x0000
                           0000E0   351 G$ACC$0$0 == 0x00e0
                           0000E0   352 _ACC	=	0x00e0
                           0000B3   353 G$ADC0AC$0$0 == 0x00b3
                           0000B3   354 _ADC0AC	=	0x00b3
                           0000BC   355 G$ADC0CF$0$0 == 0x00bc
                           0000BC   356 _ADC0CF	=	0x00bc
                           0000E8   357 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   358 _ADC0CN0	=	0x00e8
                           0000B2   359 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   360 _ADC0CN1	=	0x00b2
                           0000C4   361 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   362 _ADC0GTH	=	0x00c4
                           0000C3   363 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   364 _ADC0GTL	=	0x00c3
                           0000BE   365 G$ADC0H$0$0 == 0x00be
                           0000BE   366 _ADC0H	=	0x00be
                           0000BD   367 G$ADC0L$0$0 == 0x00bd
                           0000BD   368 _ADC0L	=	0x00bd
                           0000C6   369 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   370 _ADC0LTH	=	0x00c6
                           0000C5   371 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   372 _ADC0LTL	=	0x00c5
                           0000BB   373 G$ADC0MX$0$0 == 0x00bb
                           0000BB   374 _ADC0MX	=	0x00bb
                           0000DF   375 G$ADC0PWR$0$0 == 0x00df
                           0000DF   376 _ADC0PWR	=	0x00df
                           0000B9   377 G$ADC0TK$0$0 == 0x00b9
                           0000B9   378 _ADC0TK	=	0x00b9
                           0000F0   379 G$B$0$0 == 0x00f0
                           0000F0   380 _B	=	0x00f0
                           00008E   381 G$CKCON0$0$0 == 0x008e
                           00008E   382 _CKCON0	=	0x008e
                           0000A6   383 G$CKCON1$0$0 == 0x00a6
                           0000A6   384 _CKCON1	=	0x00a6
                           0000A9   385 G$CLKSEL$0$0 == 0x00a9
                           0000A9   386 _CLKSEL	=	0x00a9
                           00009B   387 G$CMP0CN0$0$0 == 0x009b
                           00009B   388 _CMP0CN0	=	0x009b
                           000099   389 G$CMP0CN1$0$0 == 0x0099
                           000099   390 _CMP0CN1	=	0x0099
                           00009D   391 G$CMP0MD$0$0 == 0x009d
                           00009D   392 _CMP0MD	=	0x009d
                           00009F   393 G$CMP0MX$0$0 == 0x009f
                           00009F   394 _CMP0MX	=	0x009f
                           0000BF   395 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   396 _CMP1CN0	=	0x00bf
                           0000AC   397 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   398 _CMP1CN1	=	0x00ac
                           0000AB   399 G$CMP1MD$0$0 == 0x00ab
                           0000AB   400 _CMP1MD	=	0x00ab
                           0000AA   401 G$CMP1MX$0$0 == 0x00aa
                           0000AA   402 _CMP1MX	=	0x00aa
                           0000CE   403 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   404 _CRC0CN0	=	0x00ce
                           000086   405 G$CRC0CN1$0$0 == 0x0086
                           000086   406 _CRC0CN1	=	0x0086
                           0000D3   407 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   408 _CRC0CNT	=	0x00d3
                           0000DE   409 G$CRC0DAT$0$0 == 0x00de
                           0000DE   410 _CRC0DAT	=	0x00de
                           0000CF   411 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   412 _CRC0FLIP	=	0x00cf
                           0000DD   413 G$CRC0IN$0$0 == 0x00dd
                           0000DD   414 _CRC0IN	=	0x00dd
                           0000D2   415 G$CRC0ST$0$0 == 0x00d2
                           0000D2   416 _CRC0ST	=	0x00d2
                           0000AD   417 G$DERIVID$0$0 == 0x00ad
                           0000AD   418 _DERIVID	=	0x00ad
                           0000B5   419 G$DEVICEID$0$0 == 0x00b5
                           0000B5   420 _DEVICEID	=	0x00b5
                           000083   421 G$DPH$0$0 == 0x0083
                           000083   422 _DPH	=	0x0083
                           000082   423 G$DPL$0$0 == 0x0082
                           000082   424 _DPL	=	0x0082
                           0000E6   425 G$EIE1$0$0 == 0x00e6
                           0000E6   426 _EIE1	=	0x00e6
                           0000CE   427 G$EIE2$0$0 == 0x00ce
                           0000CE   428 _EIE2	=	0x00ce
                           0000F3   429 G$EIP1$0$0 == 0x00f3
                           0000F3   430 _EIP1	=	0x00f3
                           0000F5   431 G$EIP1H$0$0 == 0x00f5
                           0000F5   432 _EIP1H	=	0x00f5
                           0000F4   433 G$EIP2$0$0 == 0x00f4
                           0000F4   434 _EIP2	=	0x00f4
                           0000F6   435 G$EIP2H$0$0 == 0x00f6
                           0000F6   436 _EIP2H	=	0x00f6
                           0000E7   437 G$EMI0CN$0$0 == 0x00e7
                           0000E7   438 _EMI0CN	=	0x00e7
                           0000B7   439 G$FLKEY$0$0 == 0x00b7
                           0000B7   440 _FLKEY	=	0x00b7
                           0000C7   441 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   442 _HFO0CAL	=	0x00c7
                           0000D6   443 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   444 _HFO1CAL	=	0x00d6
                           0000EF   445 G$HFOCN$0$0 == 0x00ef
                           0000EF   446 _HFOCN	=	0x00ef
                           0000BA   447 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   448 _I2C0CN0	=	0x00ba
                           0000BC   449 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   450 _I2C0DIN	=	0x00bc
                           0000BB   451 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   452 _I2C0DOUT	=	0x00bb
                           0000AD   453 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   454 _I2C0FCN0	=	0x00ad
                           0000AB   455 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   456 _I2C0FCN1	=	0x00ab
                           0000F5   457 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   458 _I2C0FCT	=	0x00f5
                           0000BD   459 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   460 _I2C0SLAD	=	0x00bd
                           0000B9   461 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   462 _I2C0STAT	=	0x00b9
                           0000A8   463 G$IE$0$0 == 0x00a8
                           0000A8   464 _IE	=	0x00a8
                           0000B8   465 G$IP$0$0 == 0x00b8
                           0000B8   466 _IP	=	0x00b8
                           0000F2   467 G$IPH$0$0 == 0x00f2
                           0000F2   468 _IPH	=	0x00f2
                           0000E4   469 G$IT01CF$0$0 == 0x00e4
                           0000E4   470 _IT01CF	=	0x00e4
                           0000B1   471 G$LFO0CN$0$0 == 0x00b1
                           0000B1   472 _LFO0CN	=	0x00b1
                           000080   473 G$P0$0$0 == 0x0080
                           000080   474 _P0	=	0x0080
                           0000FE   475 G$P0MASK$0$0 == 0x00fe
                           0000FE   476 _P0MASK	=	0x00fe
                           0000FD   477 G$P0MAT$0$0 == 0x00fd
                           0000FD   478 _P0MAT	=	0x00fd
                           0000F1   479 G$P0MDIN$0$0 == 0x00f1
                           0000F1   480 _P0MDIN	=	0x00f1
                           0000A4   481 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   482 _P0MDOUT	=	0x00a4
                           0000D4   483 G$P0SKIP$0$0 == 0x00d4
                           0000D4   484 _P0SKIP	=	0x00d4
                           000090   485 G$P1$0$0 == 0x0090
                           000090   486 _P1	=	0x0090
                           0000EE   487 G$P1MASK$0$0 == 0x00ee
                           0000EE   488 _P1MASK	=	0x00ee
                           0000ED   489 G$P1MAT$0$0 == 0x00ed
                           0000ED   490 _P1MAT	=	0x00ed
                           0000F2   491 G$P1MDIN$0$0 == 0x00f2
                           0000F2   492 _P1MDIN	=	0x00f2
                           0000A5   493 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   494 _P1MDOUT	=	0x00a5
                           0000D5   495 G$P1SKIP$0$0 == 0x00d5
                           0000D5   496 _P1SKIP	=	0x00d5
                           0000A0   497 G$P2$0$0 == 0x00a0
                           0000A0   498 _P2	=	0x00a0
                           0000FC   499 G$P2MASK$0$0 == 0x00fc
                           0000FC   500 _P2MASK	=	0x00fc
                           0000FB   501 G$P2MAT$0$0 == 0x00fb
                           0000FB   502 _P2MAT	=	0x00fb
                           0000F3   503 G$P2MDIN$0$0 == 0x00f3
                           0000F3   504 _P2MDIN	=	0x00f3
                           0000A6   505 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   506 _P2MDOUT	=	0x00a6
                           0000CC   507 G$P2SKIP$0$0 == 0x00cc
                           0000CC   508 _P2SKIP	=	0x00cc
                           0000B0   509 G$P3$0$0 == 0x00b0
                           0000B0   510 _P3	=	0x00b0
                           0000F4   511 G$P3MDIN$0$0 == 0x00f4
                           0000F4   512 _P3MDIN	=	0x00f4
                           00009C   513 G$P3MDOUT$0$0 == 0x009c
                           00009C   514 _P3MDOUT	=	0x009c
                           00009E   515 G$PCA0CENT$0$0 == 0x009e
                           00009E   516 _PCA0CENT	=	0x009e
                           00009C   517 G$PCA0CLR$0$0 == 0x009c
                           00009C   518 _PCA0CLR	=	0x009c
                           0000D8   519 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   520 _PCA0CN0	=	0x00d8
                           0000FC   521 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   522 _PCA0CPH0	=	0x00fc
                           0000EA   523 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   524 _PCA0CPH1	=	0x00ea
                           0000EC   525 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   526 _PCA0CPH2	=	0x00ec
                           0000FB   527 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   528 _PCA0CPL0	=	0x00fb
                           0000E9   529 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   530 _PCA0CPL1	=	0x00e9
                           0000EB   531 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   532 _PCA0CPL2	=	0x00eb
                           0000DA   533 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   534 _PCA0CPM0	=	0x00da
                           0000DB   535 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   536 _PCA0CPM1	=	0x00db
                           0000DC   537 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   538 _PCA0CPM2	=	0x00dc
                           0000FA   539 G$PCA0H$0$0 == 0x00fa
                           0000FA   540 _PCA0H	=	0x00fa
                           0000F9   541 G$PCA0L$0$0 == 0x00f9
                           0000F9   542 _PCA0L	=	0x00f9
                           0000D9   543 G$PCA0MD$0$0 == 0x00d9
                           0000D9   544 _PCA0MD	=	0x00d9
                           000096   545 G$PCA0POL$0$0 == 0x0096
                           000096   546 _PCA0POL	=	0x0096
                           0000F7   547 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   548 _PCA0PWM	=	0x00f7
                           000087   549 G$PCON0$0$0 == 0x0087
                           000087   550 _PCON0	=	0x0087
                           00009A   551 G$PCON1$0$0 == 0x009a
                           00009A   552 _PCON1	=	0x009a
                           0000C1   553 G$PFE0CN$0$0 == 0x00c1
                           0000C1   554 _PFE0CN	=	0x00c1
                           0000F6   555 G$PRTDRV$0$0 == 0x00f6
                           0000F6   556 _PRTDRV	=	0x00f6
                           00008F   557 G$PSCTL$0$0 == 0x008f
                           00008F   558 _PSCTL	=	0x008f
                           0000D0   559 G$PSW$0$0 == 0x00d0
                           0000D0   560 _PSW	=	0x00d0
                           0000D1   561 G$REF0CN$0$0 == 0x00d1
                           0000D1   562 _REF0CN	=	0x00d1
                           0000C9   563 G$REG0CN$0$0 == 0x00c9
                           0000C9   564 _REG0CN	=	0x00c9
                           0000C6   565 G$REG1CN$0$0 == 0x00c6
                           0000C6   566 _REG1CN	=	0x00c6
                           0000B6   567 G$REVID$0$0 == 0x00b6
                           0000B6   568 _REVID	=	0x00b6
                           0000EF   569 G$RSTSRC$0$0 == 0x00ef
                           0000EF   570 _RSTSRC	=	0x00ef
                           000094   571 G$SBCON1$0$0 == 0x0094
                           000094   572 _SBCON1	=	0x0094
                           000096   573 G$SBRLH1$0$0 == 0x0096
                           000096   574 _SBRLH1	=	0x0096
                           000095   575 G$SBRLL1$0$0 == 0x0095
                           000095   576 _SBRLL1	=	0x0095
                           000099   577 G$SBUF0$0$0 == 0x0099
                           000099   578 _SBUF0	=	0x0099
                           000092   579 G$SBUF1$0$0 == 0x0092
                           000092   580 _SBUF1	=	0x0092
                           000098   581 G$SCON0$0$0 == 0x0098
                           000098   582 _SCON0	=	0x0098
                           0000C8   583 G$SCON1$0$0 == 0x00c8
                           0000C8   584 _SCON1	=	0x00c8
                           0000A7   585 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   586 _SFRPAGE	=	0x00a7
                           0000CF   587 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   588 _SFRPGCN	=	0x00cf
                           0000D7   589 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   590 _SFRSTACK	=	0x00d7
                           0000D6   591 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   592 _SMB0ADM	=	0x00d6
                           0000D7   593 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   594 _SMB0ADR	=	0x00d7
                           0000C1   595 G$SMB0CF$0$0 == 0x00c1
                           0000C1   596 _SMB0CF	=	0x00c1
                           0000C0   597 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   598 _SMB0CN0	=	0x00c0
                           0000C2   599 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   600 _SMB0DAT	=	0x00c2
                           0000C3   601 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   602 _SMB0FCN0	=	0x00c3
                           0000C4   603 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   604 _SMB0FCN1	=	0x00c4
                           0000EF   605 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   606 _SMB0FCT	=	0x00ef
                           0000C5   607 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   608 _SMB0RXLN	=	0x00c5
                           0000AC   609 G$SMB0TC$0$0 == 0x00ac
                           0000AC   610 _SMB0TC	=	0x00ac
                           000093   611 G$SMOD1$0$0 == 0x0093
                           000093   612 _SMOD1	=	0x0093
                           000081   613 G$SP$0$0 == 0x0081
                           000081   614 _SP	=	0x0081
                           0000A1   615 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   616 _SPI0CFG	=	0x00a1
                           0000A2   617 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   618 _SPI0CKR	=	0x00a2
                           0000F8   619 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   620 _SPI0CN0	=	0x00f8
                           0000A3   621 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   622 _SPI0DAT	=	0x00a3
                           00009A   623 G$SPI0FCN0$0$0 == 0x009a
                           00009A   624 _SPI0FCN0	=	0x009a
                           00009B   625 G$SPI0FCN1$0$0 == 0x009b
                           00009B   626 _SPI0FCN1	=	0x009b
                           0000F7   627 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   628 _SPI0FCT	=	0x00f7
                           000088   629 G$TCON$0$0 == 0x0088
                           000088   630 _TCON	=	0x0088
                           00008C   631 G$TH0$0$0 == 0x008c
                           00008C   632 _TH0	=	0x008c
                           00008D   633 G$TH1$0$0 == 0x008d
