                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    104 	.globl _P1_B0
                                    105 	.globl _P0_B7
                                    106 	.globl _P0_B6
                                    107 	.globl _P0_B5
                                    108 	.globl _P0_B4
                                    109 	.globl _P0_B3
                                    110 	.globl _P0_B2
                                    111 	.globl _P0_B1
                                    112 	.globl _P0_B0
                                    113 	.globl _IP_PSPI0
                                    114 	.globl _IP_PT2
                                    115 	.globl _IP_PS0
                                    116 	.globl _IP_PT1
                                    117 	.globl _IP_PX1
                                    118 	.globl _IP_PT0
                                    119 	.globl _IP_PX0
                                    120 	.globl _IE_EA
                                    121 	.globl _IE_ESPI0
                                    122 	.globl _IE_ET2
                                    123 	.globl _IE_ES0
                                    124 	.globl _IE_ET1
                                    125 	.globl _IE_EX1
                                    126 	.globl _IE_ET0
                                    127 	.globl _IE_EX0
                                    128 	.globl _B_B7
                                    129 	.globl _B_B6
                                    130 	.globl _B_B5
                                    131 	.globl _B_B4
                                    132 	.globl _B_B3
                                    133 	.globl _B_B2
                                    134 	.globl _B_B1
                                    135 	.globl _B_B0
                                    136 	.globl _ADC0CN0_ADEN
                                    137 	.globl _ADC0CN0_ADBMEN
                                    138 	.globl _ADC0CN0_ADINT
                                    139 	.globl _ADC0CN0_ADBUSY
                                    140 	.globl _ADC0CN0_ADWINT
                                    141 	.globl _ADC0CN0_ADCM2
                                    142 	.globl _ADC0CN0_ADCM1
                                    143 	.globl _ADC0CN0_ADCM0
                                    144 	.globl _ACC_ACC7
                                    145 	.globl _ACC_ACC6
                                    146 	.globl _ACC_ACC5
                                    147 	.globl _ACC_ACC4
                                    148 	.globl _ACC_ACC3
                                    149 	.globl _ACC_ACC2
                                    150 	.globl _ACC_ACC1
                                    151 	.globl _ACC_ACC0
                                    152 	.globl __XPAGE
                                    153 	.globl _TMR4RL
                                    154 	.globl _TMR4
                                    155 	.globl _TMR3RL
                                    156 	.globl _TMR3
                                    157 	.globl _TMR2RL
                                    158 	.globl _TMR2
                                    159 	.globl _SBRL1
                                    160 	.globl _PCA0
                                    161 	.globl _PCA0CP2
                                    162 	.globl _PCA0CP1
                                    163 	.globl _PCA0CP0
                                    164 	.globl _DP
                                    165 	.globl _ADC0LT
                                    166 	.globl _ADC0
                                    167 	.globl _ADC0GT
                                    168 	.globl _XBR2
                                    169 	.globl _XBR1
                                    170 	.globl _XBR0
                                    171 	.globl _WDTCN
                                    172 	.globl _VDM0CN
                                    173 	.globl _USB0XCN
                                    174 	.globl _USB0DAT
                                    175 	.globl _USB0CF
                                    176 	.globl _USB0CDSTA
                                    177 	.globl _USB0CDCN
                                    178 	.globl _USB0CDCF
                                    179 	.globl _USB0AEC
                                    180 	.globl _USB0ADR
                                    181 	.globl _UART1LIN
                                    182 	.globl _UART1FCT
                                    183 	.globl _UART1FCN1
                                    184 	.globl _UART1FCN0
                                    185 	.globl _TMR4RLL
                                    186 	.globl _TMR4RLH
                                    187 	.globl _TMR4L
                                    188 	.globl _TMR4H
                                    189 	.globl _TMR4CN1
                                    190 	.globl _TMR4CN0
                                    191 	.globl _TMR3RLL
                                    192 	.globl _TMR3RLH
                                    193 	.globl _TMR3L
                                    194 	.globl _TMR3H
                                    195 	.globl _TMR3CN1
                                    196 	.globl _TMR3CN0
                                    197 	.globl _TMR2RLL
                                    198 	.globl _TMR2RLH
                                    199 	.globl _TMR2L
                                    200 	.globl _TMR2H
                                    201 	.globl _TMR2CN1
                                    202 	.globl _TMR2CN0
                                    203 	.globl _TMOD
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TCON
                                    209 	.globl _SPI0FCT
                                    210 	.globl _SPI0FCN1
                                    211 	.globl _SPI0FCN0
                                    212 	.globl _SPI0DAT
                                    213 	.globl _SPI0CN0
                                    214 	.globl _SPI0CKR
                                    215 	.globl _SPI0CFG
                                    216 	.globl _SP
                                    217 	.globl _SMOD1
                                    218 	.globl _SMB0TC
                                    219 	.globl _SMB0RXLN
                                    220 	.globl _SMB0FCT
                                    221 	.globl _SMB0FCN1
                                    222 	.globl _SMB0FCN0
                                    223 	.globl _SMB0DAT
                                    224 	.globl _SMB0CN0
                                    225 	.globl _SMB0CF
                                    226 	.globl _SMB0ADR
                                    227 	.globl _SMB0ADM
                                    228 	.globl _SFRSTACK
                                    229 	.globl _SFRPGCN
                                    230 	.globl _SFRPAGE
                                    231 	.globl _SCON1
                                    232 	.globl _SCON0
                                    233 	.globl _SBUF1
                                    234 	.globl _SBUF0
                                    235 	.globl _SBRLL1
                                    236 	.globl _SBRLH1
                                    237 	.globl _SBCON1
                                    238 	.globl _RSTSRC
                                    239 	.globl _REVID
                                    240 	.globl _REG1CN
                                    241 	.globl _REG0CN
                                    242 	.globl _REF0CN
                                    243 	.globl _PSW
                                    244 	.globl _PSCTL
                                    245 	.globl _PRTDRV
                                    246 	.globl _PFE0CN
                                    247 	.globl _PCON1
                                    248 	.globl _PCON0
                                    249 	.globl _PCA0PWM
                                    250 	.globl _PCA0POL
                                    251 	.globl _PCA0MD
                                    252 	.globl _PCA0L
                                    253 	.globl _PCA0H
                                    254 	.globl _PCA0CPM2
                                    255 	.globl _PCA0CPM1
                                    256 	.globl _PCA0CPM0
                                    257 	.globl _PCA0CPL2
                                    258 	.globl _PCA0CPL1
                                    259 	.globl _PCA0CPL0
                                    260 	.globl _PCA0CPH2
                                    261 	.globl _PCA0CPH1
                                    262 	.globl _PCA0CPH0
                                    263 	.globl _PCA0CN0
                                    264 	.globl _PCA0CLR
                                    265 	.globl _PCA0CENT
                                    266 	.globl _P3MDOUT
                                    267 	.globl _P3MDIN
                                    268 	.globl _P3
                                    269 	.globl _P2SKIP
                                    270 	.globl _P2MDOUT
                                    271 	.globl _P2MDIN
                                    272 	.globl _P2MAT
                                    273 	.globl _P2MASK
                                    274 	.globl _P2
                                    275 	.globl _P1SKIP
                                    276 	.globl _P1MDOUT
                                    277 	.globl _P1MDIN
                                    278 	.globl _P1MAT
                                    279 	.globl _P1MASK
                                    280 	.globl _P1
                                    281 	.globl _P0SKIP
                                    282 	.globl _P0MDOUT
                                    283 	.globl _P0MDIN
                                    284 	.globl _P0MAT
                                    285 	.globl _P0MASK
                                    286 	.globl _P0
                                    287 	.globl _LFO0CN
                                    288 	.globl _IT01CF
                                    289 	.globl _IPH
                                    290 	.globl _IP
                                    291 	.globl _IE
                                    292 	.globl _I2C0STAT
                                    293 	.globl _I2C0SLAD
                                    294 	.globl _I2C0FCT
                                    295 	.globl _I2C0FCN1
                                    296 	.globl _I2C0FCN0
                                    297 	.globl _I2C0DOUT
                                    298 	.globl _I2C0DIN
                                    299 	.globl _I2C0CN0
                                    300 	.globl _HFOCN
                                    301 	.globl _HFO1CAL
                                    302 	.globl _HFO0CAL
                                    303 	.globl _FLKEY
                                    304 	.globl _EMI0CN
                                    305 	.globl _EIP2H
                                    306 	.globl _EIP2
                                    307 	.globl _EIP1H
                                    308 	.globl _EIP1
                                    309 	.globl _EIE2
                                    310 	.globl _EIE1
                                    311 	.globl _DPL
                                    312 	.globl _DPH
                                    313 	.globl _DEVICEID
                                    314 	.globl _DERIVID
                                    315 	.globl _CRC0ST
                                    316 	.globl _CRC0IN
                                    317 	.globl _CRC0FLIP
                                    318 	.globl _CRC0DAT
                                    319 	.globl _CRC0CNT
                                    320 	.globl _CRC0CN1
                                    321 	.globl _CRC0CN0
                                    322 	.globl _CMP1MX
                                    323 	.globl _CMP1MD
                                    324 	.globl _CMP1CN1
                                    325 	.globl _CMP1CN0
                                    326 	.globl _CMP0MX
                                    327 	.globl _CMP0MD
                                    328 	.globl _CMP0CN1
                                    329 	.globl _CMP0CN0
                                    330 	.globl _CLKSEL
                                    331 	.globl _CKCON1
                                    332 	.globl _CKCON0
                                    333 	.globl _B
                                    334 	.globl _ADC0TK
                                    335 	.globl _ADC0PWR
                                    336 	.globl _ADC0MX
                                    337 	.globl _ADC0LTL
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC0L
                                    340 	.globl _ADC0H
                                    341 	.globl _ADC0GTL
                                    342 	.globl _ADC0GTH
                                    343 	.globl _ADC0CN1
                                    344 	.globl _ADC0CN0
                                    345 	.globl _ADC0CF
                                    346 	.globl _ADC0AC
                                    347 	.globl _ACC
                                    348 	.globl _smb_read
                                    349 	.globl _smb_write
                                    350 	.globl _smb_set_ext_write
                                    351 	.globl _feed_crc
                                    352 	.globl _reverse_bits
                                    353 	.globl _smb_init
                                    354 ;--------------------------------------------------------
                                    355 ; special function registers
                                    356 ;--------------------------------------------------------
                                    357 	.area RSEG    (ABS,DATA)
      000000                        358 	.org 0x0000
                           0000E0   359 G$ACC$0$0 == 0x00e0
                           0000E0   360 _ACC	=	0x00e0
                           0000B3   361 G$ADC0AC$0$0 == 0x00b3
                           0000B3   362 _ADC0AC	=	0x00b3
                           0000BC   363 G$ADC0CF$0$0 == 0x00bc
                           0000BC   364 _ADC0CF	=	0x00bc
                           0000E8   365 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   366 _ADC0CN0	=	0x00e8
                           0000B2   367 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   368 _ADC0CN1	=	0x00b2
                           0000C4   369 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   370 _ADC0GTH	=	0x00c4
                           0000C3   371 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   372 _ADC0GTL	=	0x00c3
                           0000BE   373 G$ADC0H$0$0 == 0x00be
                           0000BE   374 _ADC0H	=	0x00be
                           0000BD   375 G$ADC0L$0$0 == 0x00bd
                           0000BD   376 _ADC0L	=	0x00bd
                           0000C6   377 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   378 _ADC0LTH	=	0x00c6
                           0000C5   379 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   380 _ADC0LTL	=	0x00c5
                           0000BB   381 G$ADC0MX$0$0 == 0x00bb
                           0000BB   382 _ADC0MX	=	0x00bb
                           0000DF   383 G$ADC0PWR$0$0 == 0x00df
                           0000DF   384 _ADC0PWR	=	0x00df
                           0000B9   385 G$ADC0TK$0$0 == 0x00b9
                           0000B9   386 _ADC0TK	=	0x00b9
                           0000F0   387 G$B$0$0 == 0x00f0
                           0000F0   388 _B	=	0x00f0
                           00008E   389 G$CKCON0$0$0 == 0x008e
                           00008E   390 _CKCON0	=	0x008e
                           0000A6   391 G$CKCON1$0$0 == 0x00a6
                           0000A6   392 _CKCON1	=	0x00a6
                           0000A9   393 G$CLKSEL$0$0 == 0x00a9
                           0000A9   394 _CLKSEL	=	0x00a9
                           00009B   395 G$CMP0CN0$0$0 == 0x009b
                           00009B   396 _CMP0CN0	=	0x009b
                           000099   397 G$CMP0CN1$0$0 == 0x0099
                           000099   398 _CMP0CN1	=	0x0099
                           00009D   399 G$CMP0MD$0$0 == 0x009d
                           00009D   400 _CMP0MD	=	0x009d
                           00009F   401 G$CMP0MX$0$0 == 0x009f
                           00009F   402 _CMP0MX	=	0x009f
                           0000BF   403 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   404 _CMP1CN0	=	0x00bf
                           0000AC   405 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   406 _CMP1CN1	=	0x00ac
                           0000AB   407 G$CMP1MD$0$0 == 0x00ab
                           0000AB   408 _CMP1MD	=	0x00ab
                           0000AA   409 G$CMP1MX$0$0 == 0x00aa
                           0000AA   410 _CMP1MX	=	0x00aa
                           0000CE   411 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   412 _CRC0CN0	=	0x00ce
                           000086   413 G$CRC0CN1$0$0 == 0x0086
                           000086   414 _CRC0CN1	=	0x0086
                           0000D3   415 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   416 _CRC0CNT	=	0x00d3
                           0000DE   417 G$CRC0DAT$0$0 == 0x00de
                           0000DE   418 _CRC0DAT	=	0x00de
                           0000CF   419 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   420 _CRC0FLIP	=	0x00cf
                           0000DD   421 G$CRC0IN$0$0 == 0x00dd
                           0000DD   422 _CRC0IN	=	0x00dd
                           0000D2   423 G$CRC0ST$0$0 == 0x00d2
                           0000D2   424 _CRC0ST	=	0x00d2
                           0000AD   425 G$DERIVID$0$0 == 0x00ad
                           0000AD   426 _DERIVID	=	0x00ad
                           0000B5   427 G$DEVICEID$0$0 == 0x00b5
                           0000B5   428 _DEVICEID	=	0x00b5
                           000083   429 G$DPH$0$0 == 0x0083
                           000083   430 _DPH	=	0x0083
                           000082   431 G$DPL$0$0 == 0x0082
                           000082   432 _DPL	=	0x0082
                           0000E6   433 G$EIE1$0$0 == 0x00e6
                           0000E6   434 _EIE1	=	0x00e6
                           0000CE   435 G$EIE2$0$0 == 0x00ce
                           0000CE   436 _EIE2	=	0x00ce
                           0000F3   437 G$EIP1$0$0 == 0x00f3
                           0000F3   438 _EIP1	=	0x00f3
                           0000F5   439 G$EIP1H$0$0 == 0x00f5
                           0000F5   440 _EIP1H	=	0x00f5
                           0000F4   441 G$EIP2$0$0 == 0x00f4
                           0000F4   442 _EIP2	=	0x00f4
                           0000F6   443 G$EIP2H$0$0 == 0x00f6
                           0000F6   444 _EIP2H	=	0x00f6
                           0000E7   445 G$EMI0CN$0$0 == 0x00e7
                           0000E7   446 _EMI0CN	=	0x00e7
                           0000B7   447 G$FLKEY$0$0 == 0x00b7
                           0000B7   448 _FLKEY	=	0x00b7
                           0000C7   449 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   450 _HFO0CAL	=	0x00c7
                           0000D6   451 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   452 _HFO1CAL	=	0x00d6
                           0000EF   453 G$HFOCN$0$0 == 0x00ef
                           0000EF   454 _HFOCN	=	0x00ef
                           0000BA   455 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   456 _I2C0CN0	=	0x00ba
                           0000BC   457 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   458 _I2C0DIN	=	0x00bc
                           0000BB   459 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   460 _I2C0DOUT	=	0x00bb
                           0000AD   461 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   462 _I2C0FCN0	=	0x00ad
                           0000AB   463 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   464 _I2C0FCN1	=	0x00ab
                           0000F5   465 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   466 _I2C0FCT	=	0x00f5
                           0000BD   467 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   468 _I2C0SLAD	=	0x00bd
                           0000B9   469 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   470 _I2C0STAT	=	0x00b9
                           0000A8   471 G$IE$0$0 == 0x00a8
                           0000A8   472 _IE	=	0x00a8
                           0000B8   473 G$IP$0$0 == 0x00b8
                           0000B8   474 _IP	=	0x00b8
                           0000F2   475 G$IPH$0$0 == 0x00f2
                           0000F2   476 _IPH	=	0x00f2
                           0000E4   477 G$IT01CF$0$0 == 0x00e4
                           0000E4   478 _IT01CF	=	0x00e4
                           0000B1   479 G$LFO0CN$0$0 == 0x00b1
                           0000B1   480 _LFO0CN	=	0x00b1
                           000080   481 G$P0$0$0 == 0x0080
                           000080   482 _P0	=	0x0080
                           0000FE   483 G$P0MASK$0$0 == 0x00fe
                           0000FE   484 _P0MASK	=	0x00fe
                           0000FD   485 G$P0MAT$0$0 == 0x00fd
                           0000FD   486 _P0MAT	=	0x00fd
                           0000F1   487 G$P0MDIN$0$0 == 0x00f1
                           0000F1   488 _P0MDIN	=	0x00f1
                           0000A4   489 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   490 _P0MDOUT	=	0x00a4
                           0000D4   491 G$P0SKIP$0$0 == 0x00d4
                           0000D4   492 _P0SKIP	=	0x00d4
                           000090   493 G$P1$0$0 == 0x0090
                           000090   494 _P1	=	0x0090
                           0000EE   495 G$P1MASK$0$0 == 0x00ee
                           0000EE   496 _P1MASK	=	0x00ee
                           0000ED   497 G$P1MAT$0$0 == 0x00ed
                           0000ED   498 _P1MAT	=	0x00ed
                           0000F2   499 G$P1MDIN$0$0 == 0x00f2
                           0000F2   500 _P1MDIN	=	0x00f2
                           0000A5   501 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   502 _P1MDOUT	=	0x00a5
                           0000D5   503 G$P1SKIP$0$0 == 0x00d5
                           0000D5   504 _P1SKIP	=	0x00d5
                           0000A0   505 G$P2$0$0 == 0x00a0
                           0000A0   506 _P2	=	0x00a0
                           0000FC   507 G$P2MASK$0$0 == 0x00fc
                           0000FC   508 _P2MASK	=	0x00fc
                           0000FB   509 G$P2MAT$0$0 == 0x00fb
                           0000FB   510 _P2MAT	=	0x00fb
                           0000F3   511 G$P2MDIN$0$0 == 0x00f3
                           0000F3   512 _P2MDIN	=	0x00f3
                           0000A6   513 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   514 _P2MDOUT	=	0x00a6
                           0000CC   515 G$P2SKIP$0$0 == 0x00cc
                           0000CC   516 _P2SKIP	=	0x00cc
                           0000B0   517 G$P3$0$0 == 0x00b0
                           0000B0   518 _P3	=	0x00b0
                           0000F4   519 G$P3MDIN$0$0 == 0x00f4
                           0000F4   520 _P3MDIN	=	0x00f4
                           00009C   521 G$P3MDOUT$0$0 == 0x009c
                           00009C   522 _P3MDOUT	=	0x009c
                           00009E   523 G$PCA0CENT$0$0 == 0x009e
                           00009E   524 _PCA0CENT	=	0x009e
                           00009C   525 G$PCA0CLR$0$0 == 0x009c
                           00009C   526 _PCA0CLR	=	0x009c
                           0000D8   527 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   528 _PCA0CN0	=	0x00d8
                           0000FC   529 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   530 _PCA0CPH0	=	0x00fc
                           0000EA   531 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   532 _PCA0CPH1	=	0x00ea
                           0000EC   533 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   534 _PCA0CPH2	=	0x00ec
                           0000FB   535 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   536 _PCA0CPL0	=	0x00fb
                           0000E9   537 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   538 _PCA0CPL1	=	0x00e9
                           0000EB   539 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   540 _PCA0CPL2	=	0x00eb
                           0000DA   541 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   542 _PCA0CPM0	=	0x00da
                           0000DB   543 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   544 _PCA0CPM1	=	0x00db
                           0000DC   545 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   546 _PCA0CPM2	=	0x00dc
                           0000FA   547 G$PCA0H$0$0 == 0x00fa
                           0000FA   548 _PCA0H	=	0x00fa
                           0000F9   549 G$PCA0L$0$0 == 0x00f9
                           0000F9   550 _PCA0L	=	0x00f9
                           0000D9   551 G$PCA0MD$0$0 == 0x00d9
                           0000D9   552 _PCA0MD	=	0x00d9
                           000096   553 G$PCA0POL$0$0 == 0x0096
                           000096   554 _PCA0POL	=	0x0096
                           0000F7   555 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   556 _PCA0PWM	=	0x00f7
                           000087   557 G$PCON0$0$0 == 0x0087
                           000087   558 _PCON0	=	0x0087
                           00009A   559 G$PCON1$0$0 == 0x009a
                           00009A   560 _PCON1	=	0x009a
                           0000C1   561 G$PFE0CN$0$0 == 0x00c1
                           0000C1   562 _PFE0CN	=	0x00c1
                           0000F6   563 G$PRTDRV$0$0 == 0x00f6
                           0000F6   564 _PRTDRV	=	0x00f6
                           00008F   565 G$PSCTL$0$0 == 0x008f
                           00008F   566 _PSCTL	=	0x008f
                           0000D0   567 G$PSW$0$0 == 0x00d0
                           0000D0   568 _PSW	=	0x00d0
                           0000D1   569 G$REF0CN$0$0 == 0x00d1
                           0000D1   570 _REF0CN	=	0x00d1
                           0000C9   571 G$REG0CN$0$0 == 0x00c9
                           0000C9   572 _REG0CN	=	0x00c9
                           0000C6   573 G$REG1CN$0$0 == 0x00c6
                           0000C6   574 _REG1CN	=	0x00c6
                           0000B6   575 G$REVID$0$0 == 0x00b6
                           0000B6   576 _REVID	=	0x00b6
                           0000EF   577 G$RSTSRC$0$0 == 0x00ef
                           0000EF   578 _RSTSRC	=	0x00ef
                           000094   579 G$SBCON1$0$0 == 0x0094
                           000094   580 _SBCON1	=	0x0094
                           000096   581 G$SBRLH1$0$0 == 0x0096
                           000096   582 _SBRLH1	=	0x0096
                           000095   583 G$SBRLL1$0$0 == 0x0095
                           000095   584 _SBRLL1	=	0x0095
                           000099   585 G$SBUF0$0$0 == 0x0099
                           000099   586 _SBUF0	=	0x0099
                           000092   587 G$SBUF1$0$0 == 0x0092
                           000092   588 _SBUF1	=	0x0092
                           000098   589 G$SCON0$0$0 == 0x0098
                           000098   590 _SCON0	=	0x0098
                           0000C8   591 G$SCON1$0$0 == 0x00c8
                           0000C8   592 _SCON1	=	0x00c8
                           0000A7   593 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   594 _SFRPAGE	=	0x00a7
                           0000CF   595 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   596 _SFRPGCN	=	0x00cf
                           0000D7   597 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   598 _SFRSTACK	=	0x00d7
                           0000D6   599 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   600 _SMB0ADM	=	0x00d6
                           0000D7   601 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   602 _SMB0ADR	=	0x00d7
                           0000C1   603 G$SMB0CF$0$0 == 0x00c1
                           0000C1   604 _SMB0CF	=	0x00c1
                           0000C0   605 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   606 _SMB0CN0	=	0x00c0
                           0000C2   607 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   608 _SMB0DAT	=	0x00c2
                           0000C3   609 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   610 _SMB0FCN0	=	0x00c3
                           0000C4   611 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   612 _SMB0FCN1	=	0x00c4
                           0000EF   613 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   614 _SMB0FCT	=	0x00ef
                           0000C5   615 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   616 _SMB0RXLN	=	0x00c5
                           0000AC   617 G$SMB0TC$0$0 == 0x00ac
                           0000AC   618 _SMB0TC	=	0x00ac
                           000093   619 G$SMOD1$0$0 == 0x0093
                           000093   620 _SMOD1	=	0x0093
                           000081   621 G$SP$0$0 == 0x0081
                           000081   622 _SP	=	0x0081
                           0000A1   623 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   624 _SPI0CFG	=	0x00a1
                           0000A2   625 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   626 _SPI0CKR	=	0x00a2
                           0000F8   627 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   628 _SPI0CN0	=	0x00f8
                           0000A3   629 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   630 _SPI0DAT	=	0x00a3
                           00009A   631 G$SPI0FCN0$0$0 == 0x009a
                           00009A   632 _SPI0FCN0	=	0x009a
                           00009B   633 G$SPI0FCN1$0$0 == 0x009b
                           00009B   634 _SPI0FCN1	=	0x009b
                           0000F7   635 G$SPI0FCT$0$0 == 0x00f7
