                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module atecc508a
                                    103 	.globl _P1_B7
                                    104 	.globl _P1_B6
                                    105 	.globl _P1_B5
                                    106 	.globl _P1_B4
                                    107 	.globl _P1_B3
                                    108 	.globl _P1_B2
                                    109 	.globl _P1_B1
                                    110 	.globl _P1_B0
                                    111 	.globl _P0_B7
                                    112 	.globl _P0_B6
                                    113 	.globl _P0_B5
                                    114 	.globl _P0_B4
                                    115 	.globl _P0_B3
                                    116 	.globl _P0_B2
                                    117 	.globl _P0_B1
                                    118 	.globl _P0_B0
                                    119 	.globl _IP_PSPI0
                                    120 	.globl _IP_PT2
                                    121 	.globl _IP_PS0
                                    122 	.globl _IP_PT1
                                    123 	.globl _IP_PX1
                                    124 	.globl _IP_PT0
                                    125 	.globl _IP_PX0
                                    126 	.globl _IE_EA
                                    127 	.globl _IE_ESPI0
                                    128 	.globl _IE_ET2
                                    129 	.globl _IE_ES0
                                    130 	.globl _IE_ET1
                                    131 	.globl _IE_EX1
                                    132 	.globl _IE_ET0
                                    133 	.globl _IE_EX0
                                    134 	.globl _B_B7
                                    135 	.globl _B_B6
                                    136 	.globl _B_B5
                                    137 	.globl _B_B4
                                    138 	.globl _B_B3
                                    139 	.globl _B_B2
                                    140 	.globl _B_B1
                                    141 	.globl _B_B0
                                    142 	.globl _ADC0CN0_ADEN
                                    143 	.globl _ADC0CN0_ADBMEN
                                    144 	.globl _ADC0CN0_ADINT
                                    145 	.globl _ADC0CN0_ADBUSY
                                    146 	.globl _ADC0CN0_ADWINT
                                    147 	.globl _ADC0CN0_ADCM2
                                    148 	.globl _ADC0CN0_ADCM1
                                    149 	.globl _ADC0CN0_ADCM0
                                    150 	.globl _ACC_ACC7
                                    151 	.globl _ACC_ACC6
                                    152 	.globl _ACC_ACC5
                                    153 	.globl _ACC_ACC4
                                    154 	.globl _ACC_ACC3
                                    155 	.globl _ACC_ACC2
                                    156 	.globl _ACC_ACC1
                                    157 	.globl _ACC_ACC0
                                    158 	.globl __XPAGE
                                    159 	.globl _TMR4RL
                                    160 	.globl _TMR4
                                    161 	.globl _TMR3RL
                                    162 	.globl _TMR3
                                    163 	.globl _TMR2RL
                                    164 	.globl _TMR2
                                    165 	.globl _SBRL1
                                    166 	.globl _PCA0
                                    167 	.globl _PCA0CP2
                                    168 	.globl _PCA0CP1
                                    169 	.globl _PCA0CP0
                                    170 	.globl _DP
                                    171 	.globl _ADC0LT
                                    172 	.globl _ADC0
                                    173 	.globl _ADC0GT
                                    174 	.globl _XBR2
                                    175 	.globl _XBR1
                                    176 	.globl _XBR0
                                    177 	.globl _WDTCN
                                    178 	.globl _VDM0CN
                                    179 	.globl _USB0XCN
                                    180 	.globl _USB0DAT
                                    181 	.globl _USB0CF
                                    182 	.globl _USB0CDSTA
                                    183 	.globl _USB0CDCN
                                    184 	.globl _USB0CDCF
                                    185 	.globl _USB0AEC
                                    186 	.globl _USB0ADR
                                    187 	.globl _UART1LIN
                                    188 	.globl _UART1FCT
                                    189 	.globl _UART1FCN1
                                    190 	.globl _UART1FCN0
                                    191 	.globl _TMR4RLL
                                    192 	.globl _TMR4RLH
                                    193 	.globl _TMR4L
                                    194 	.globl _TMR4H
                                    195 	.globl _TMR4CN1
                                    196 	.globl _TMR4CN0
                                    197 	.globl _TMR3RLL
                                    198 	.globl _TMR3RLH
                                    199 	.globl _TMR3L
                                    200 	.globl _TMR3H
                                    201 	.globl _TMR3CN1
                                    202 	.globl _TMR3CN0
                                    203 	.globl _TMR2RLL
                                    204 	.globl _TMR2RLH
                                    205 	.globl _TMR2L
                                    206 	.globl _TMR2H
                                    207 	.globl _TMR2CN1
                                    208 	.globl _TMR2CN0
                                    209 	.globl _TMOD
                                    210 	.globl _TL1
                                    211 	.globl _TL0
                                    212 	.globl _TH1
                                    213 	.globl _TH0
                                    214 	.globl _TCON
                                    215 	.globl _SPI0FCT
                                    216 	.globl _SPI0FCN1
                                    217 	.globl _SPI0FCN0
                                    218 	.globl _SPI0DAT
                                    219 	.globl _SPI0CN0
                                    220 	.globl _SPI0CKR
                                    221 	.globl _SPI0CFG
                                    222 	.globl _SP
                                    223 	.globl _SMOD1
                                    224 	.globl _SMB0TC
                                    225 	.globl _SMB0RXLN
                                    226 	.globl _SMB0FCT
                                    227 	.globl _SMB0FCN1
                                    228 	.globl _SMB0FCN0
                                    229 	.globl _SMB0DAT
                                    230 	.globl _SMB0CN0
                                    231 	.globl _SMB0CF
                                    232 	.globl _SMB0ADR
                                    233 	.globl _SMB0ADM
                                    234 	.globl _SFRSTACK
                                    235 	.globl _SFRPGCN
                                    236 	.globl _SFRPAGE
                                    237 	.globl _SCON1
                                    238 	.globl _SCON0
                                    239 	.globl _SBUF1
                                    240 	.globl _SBUF0
                                    241 	.globl _SBRLL1
                                    242 	.globl _SBRLH1
                                    243 	.globl _SBCON1
                                    244 	.globl _RSTSRC
                                    245 	.globl _REVID
                                    246 	.globl _REG1CN
                                    247 	.globl _REG0CN
                                    248 	.globl _REF0CN
                                    249 	.globl _PSW
                                    250 	.globl _PSCTL
                                    251 	.globl _PRTDRV
                                    252 	.globl _PFE0CN
                                    253 	.globl _PCON1
                                    254 	.globl _PCON0
                                    255 	.globl _PCA0PWM
                                    256 	.globl _PCA0POL
                                    257 	.globl _PCA0MD
                                    258 	.globl _PCA0L
                                    259 	.globl _PCA0H
                                    260 	.globl _PCA0CPM2
                                    261 	.globl _PCA0CPM1
                                    262 	.globl _PCA0CPM0
                                    263 	.globl _PCA0CPL2
                                    264 	.globl _PCA0CPL1
                                    265 	.globl _PCA0CPL0
                                    266 	.globl _PCA0CPH2
                                    267 	.globl _PCA0CPH1
                                    268 	.globl _PCA0CPH0
                                    269 	.globl _PCA0CN0
                                    270 	.globl _PCA0CLR
                                    271 	.globl _PCA0CENT
                                    272 	.globl _P3MDOUT
                                    273 	.globl _P3MDIN
                                    274 	.globl _P3
                                    275 	.globl _P2SKIP
                                    276 	.globl _P2MDOUT
                                    277 	.globl _P2MDIN
                                    278 	.globl _P2MAT
                                    279 	.globl _P2MASK
                                    280 	.globl _P2
                                    281 	.globl _P1SKIP
                                    282 	.globl _P1MDOUT
                                    283 	.globl _P1MDIN
                                    284 	.globl _P1MAT
                                    285 	.globl _P1MASK
                                    286 	.globl _P1
                                    287 	.globl _P0SKIP
                                    288 	.globl _P0MDOUT
                                    289 	.globl _P0MDIN
                                    290 	.globl _P0MAT
                                    291 	.globl _P0MASK
                                    292 	.globl _P0
                                    293 	.globl _LFO0CN
                                    294 	.globl _IT01CF
                                    295 	.globl _IPH
                                    296 	.globl _IP
                                    297 	.globl _IE
                                    298 	.globl _I2C0STAT
                                    299 	.globl _I2C0SLAD
                                    300 	.globl _I2C0FCT
                                    301 	.globl _I2C0FCN1
                                    302 	.globl _I2C0FCN0
                                    303 	.globl _I2C0DOUT
                                    304 	.globl _I2C0DIN
                                    305 	.globl _I2C0CN0
                                    306 	.globl _HFOCN
                                    307 	.globl _HFO1CAL
                                    308 	.globl _HFO0CAL
                                    309 	.globl _FLKEY
                                    310 	.globl _EMI0CN
                                    311 	.globl _EIP2H
                                    312 	.globl _EIP2
                                    313 	.globl _EIP1H
                                    314 	.globl _EIP1
                                    315 	.globl _EIE2
                                    316 	.globl _EIE1
                                    317 	.globl _DPL
                                    318 	.globl _DPH
                                    319 	.globl _DEVICEID
                                    320 	.globl _DERIVID
                                    321 	.globl _CRC0ST
                                    322 	.globl _CRC0IN
                                    323 	.globl _CRC0FLIP
                                    324 	.globl _CRC0DAT
                                    325 	.globl _CRC0CNT
                                    326 	.globl _CRC0CN1
                                    327 	.globl _CRC0CN0
                                    328 	.globl _CMP1MX
                                    329 	.globl _CMP1MD
                                    330 	.globl _CMP1CN1
                                    331 	.globl _CMP1CN0
                                    332 	.globl _CMP0MX
                                    333 	.globl _CMP0MD
                                    334 	.globl _CMP0CN1
                                    335 	.globl _CMP0CN0
                                    336 	.globl _CLKSEL
                                    337 	.globl _CKCON1
                                    338 	.globl _CKCON0
                                    339 	.globl _B
                                    340 	.globl _ADC0TK
                                    341 	.globl _ADC0PWR
                                    342 	.globl _ADC0MX
                                    343 	.globl _ADC0LTL
                                    344 	.globl _ADC0LTH
                                    345 	.globl _ADC0L
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0GTL
                                    348 	.globl _ADC0GTH
                                    349 	.globl _ADC0CN1
                                    350 	.globl _ADC0CN0
                                    351 	.globl _ADC0CF
                                    352 	.globl _ADC0AC
                                    353 	.globl _ACC
                                    354 	.globl _atecc_send
                                    355 	.globl _atecc_idle
                                    356 	.globl _atecc_sleep
                                    357 	.globl _atecc_wake
                                    358 	.globl _atecc_recv
                                    359 	.globl _atecc_send_recv
                                    360 ;--------------------------------------------------------
                                    361 ; special function registers
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           0000E0   365 G$ACC$0$0 == 0x00e0
                           0000E0   366 _ACC	=	0x00e0
                           0000B3   367 G$ADC0AC$0$0 == 0x00b3
                           0000B3   368 _ADC0AC	=	0x00b3
                           0000BC   369 G$ADC0CF$0$0 == 0x00bc
                           0000BC   370 _ADC0CF	=	0x00bc
                           0000E8   371 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   372 _ADC0CN0	=	0x00e8
                           0000B2   373 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   374 _ADC0CN1	=	0x00b2
                           0000C4   375 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   376 _ADC0GTH	=	0x00c4
                           0000C3   377 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   378 _ADC0GTL	=	0x00c3
                           0000BE   379 G$ADC0H$0$0 == 0x00be
                           0000BE   380 _ADC0H	=	0x00be
                           0000BD   381 G$ADC0L$0$0 == 0x00bd
                           0000BD   382 _ADC0L	=	0x00bd
                           0000C6   383 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   384 _ADC0LTH	=	0x00c6
                           0000C5   385 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   386 _ADC0LTL	=	0x00c5
                           0000BB   387 G$ADC0MX$0$0 == 0x00bb
                           0000BB   388 _ADC0MX	=	0x00bb
                           0000DF   389 G$ADC0PWR$0$0 == 0x00df
                           0000DF   390 _ADC0PWR	=	0x00df
                           0000B9   391 G$ADC0TK$0$0 == 0x00b9
                           0000B9   392 _ADC0TK	=	0x00b9
                           0000F0   393 G$B$0$0 == 0x00f0
                           0000F0   394 _B	=	0x00f0
                           00008E   395 G$CKCON0$0$0 == 0x008e
                           00008E   396 _CKCON0	=	0x008e
                           0000A6   397 G$CKCON1$0$0 == 0x00a6
                           0000A6   398 _CKCON1	=	0x00a6
                           0000A9   399 G$CLKSEL$0$0 == 0x00a9
                           0000A9   400 _CLKSEL	=	0x00a9
                           00009B   401 G$CMP0CN0$0$0 == 0x009b
                           00009B   402 _CMP0CN0	=	0x009b
                           000099   403 G$CMP0CN1$0$0 == 0x0099
                           000099   404 _CMP0CN1	=	0x0099
                           00009D   405 G$CMP0MD$0$0 == 0x009d
                           00009D   406 _CMP0MD	=	0x009d
                           00009F   407 G$CMP0MX$0$0 == 0x009f
                           00009F   408 _CMP0MX	=	0x009f
                           0000BF   409 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   410 _CMP1CN0	=	0x00bf
                           0000AC   411 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   412 _CMP1CN1	=	0x00ac
                           0000AB   413 G$CMP1MD$0$0 == 0x00ab
                           0000AB   414 _CMP1MD	=	0x00ab
                           0000AA   415 G$CMP1MX$0$0 == 0x00aa
                           0000AA   416 _CMP1MX	=	0x00aa
                           0000CE   417 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   418 _CRC0CN0	=	0x00ce
                           000086   419 G$CRC0CN1$0$0 == 0x0086
                           000086   420 _CRC0CN1	=	0x0086
                           0000D3   421 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   422 _CRC0CNT	=	0x00d3
                           0000DE   423 G$CRC0DAT$0$0 == 0x00de
                           0000DE   424 _CRC0DAT	=	0x00de
                           0000CF   425 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   426 _CRC0FLIP	=	0x00cf
                           0000DD   427 G$CRC0IN$0$0 == 0x00dd
                           0000DD   428 _CRC0IN	=	0x00dd
                           0000D2   429 G$CRC0ST$0$0 == 0x00d2
                           0000D2   430 _CRC0ST	=	0x00d2
                           0000AD   431 G$DERIVID$0$0 == 0x00ad
                           0000AD   432 _DERIVID	=	0x00ad
                           0000B5   433 G$DEVICEID$0$0 == 0x00b5
                           0000B5   434 _DEVICEID	=	0x00b5
                           000083   435 G$DPH$0$0 == 0x0083
                           000083   436 _DPH	=	0x0083
                           000082   437 G$DPL$0$0 == 0x0082
                           000082   438 _DPL	=	0x0082
                           0000E6   439 G$EIE1$0$0 == 0x00e6
                           0000E6   440 _EIE1	=	0x00e6
                           0000CE   441 G$EIE2$0$0 == 0x00ce
                           0000CE   442 _EIE2	=	0x00ce
                           0000F3   443 G$EIP1$0$0 == 0x00f3
                           0000F3   444 _EIP1	=	0x00f3
                           0000F5   445 G$EIP1H$0$0 == 0x00f5
                           0000F5   446 _EIP1H	=	0x00f5
                           0000F4   447 G$EIP2$0$0 == 0x00f4
                           0000F4   448 _EIP2	=	0x00f4
                           0000F6   449 G$EIP2H$0$0 == 0x00f6
                           0000F6   450 _EIP2H	=	0x00f6
                           0000E7   451 G$EMI0CN$0$0 == 0x00e7
                           0000E7   452 _EMI0CN	=	0x00e7
                           0000B7   453 G$FLKEY$0$0 == 0x00b7
                           0000B7   454 _FLKEY	=	0x00b7
                           0000C7   455 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   456 _HFO0CAL	=	0x00c7
                           0000D6   457 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   458 _HFO1CAL	=	0x00d6
                           0000EF   459 G$HFOCN$0$0 == 0x00ef
                           0000EF   460 _HFOCN	=	0x00ef
                           0000BA   461 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   462 _I2C0CN0	=	0x00ba
                           0000BC   463 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   464 _I2C0DIN	=	0x00bc
                           0000BB   465 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   466 _I2C0DOUT	=	0x00bb
                           0000AD   467 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   468 _I2C0FCN0	=	0x00ad
                           0000AB   469 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   470 _I2C0FCN1	=	0x00ab
                           0000F5   471 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   472 _I2C0FCT	=	0x00f5
                           0000BD   473 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   474 _I2C0SLAD	=	0x00bd
                           0000B9   475 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   476 _I2C0STAT	=	0x00b9
                           0000A8   477 G$IE$0$0 == 0x00a8
                           0000A8   478 _IE	=	0x00a8
                           0000B8   479 G$IP$0$0 == 0x00b8
                           0000B8   480 _IP	=	0x00b8
                           0000F2   481 G$IPH$0$0 == 0x00f2
                           0000F2   482 _IPH	=	0x00f2
                           0000E4   483 G$IT01CF$0$0 == 0x00e4
                           0000E4   484 _IT01CF	=	0x00e4
                           0000B1   485 G$LFO0CN$0$0 == 0x00b1
                           0000B1   486 _LFO0CN	=	0x00b1
                           000080   487 G$P0$0$0 == 0x0080
                           000080   488 _P0	=	0x0080
                           0000FE   489 G$P0MASK$0$0 == 0x00fe
                           0000FE   490 _P0MASK	=	0x00fe
                           0000FD   491 G$P0MAT$0$0 == 0x00fd
                           0000FD   492 _P0MAT	=	0x00fd
                           0000F1   493 G$P0MDIN$0$0 == 0x00f1
                           0000F1   494 _P0MDIN	=	0x00f1
                           0000A4   495 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   496 _P0MDOUT	=	0x00a4
                           0000D4   497 G$P0SKIP$0$0 == 0x00d4
                           0000D4   498 _P0SKIP	=	0x00d4
                           000090   499 G$P1$0$0 == 0x0090
                           000090   500 _P1	=	0x0090
                           0000EE   501 G$P1MASK$0$0 == 0x00ee
                           0000EE   502 _P1MASK	=	0x00ee
                           0000ED   503 G$P1MAT$0$0 == 0x00ed
                           0000ED   504 _P1MAT	=	0x00ed
                           0000F2   505 G$P1MDIN$0$0 == 0x00f2
                           0000F2   506 _P1MDIN	=	0x00f2
                           0000A5   507 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   508 _P1MDOUT	=	0x00a5
                           0000D5   509 G$P1SKIP$0$0 == 0x00d5
                           0000D5   510 _P1SKIP	=	0x00d5
                           0000A0   511 G$P2$0$0 == 0x00a0
                           0000A0   512 _P2	=	0x00a0
                           0000FC   513 G$P2MASK$0$0 == 0x00fc
                           0000FC   514 _P2MASK	=	0x00fc
                           0000FB   515 G$P2MAT$0$0 == 0x00fb
                           0000FB   516 _P2MAT	=	0x00fb
                           0000F3   517 G$P2MDIN$0$0 == 0x00f3
                           0000F3   518 _P2MDIN	=	0x00f3
                           0000A6   519 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   520 _P2MDOUT	=	0x00a6
                           0000CC   521 G$P2SKIP$0$0 == 0x00cc
                           0000CC   522 _P2SKIP	=	0x00cc
                           0000B0   523 G$P3$0$0 == 0x00b0
                           0000B0   524 _P3	=	0x00b0
                           0000F4   525 G$P3MDIN$0$0 == 0x00f4
                           0000F4   526 _P3MDIN	=	0x00f4
                           00009C   527 G$P3MDOUT$0$0 == 0x009c
                           00009C   528 _P3MDOUT	=	0x009c
                           00009E   529 G$PCA0CENT$0$0 == 0x009e
                           00009E   530 _PCA0CENT	=	0x009e
                           00009C   531 G$PCA0CLR$0$0 == 0x009c
                           00009C   532 _PCA0CLR	=	0x009c
                           0000D8   533 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   534 _PCA0CN0	=	0x00d8
                           0000FC   535 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   536 _PCA0CPH0	=	0x00fc
                           0000EA   537 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   538 _PCA0CPH1	=	0x00ea
                           0000EC   539 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   540 _PCA0CPH2	=	0x00ec
                           0000FB   541 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   542 _PCA0CPL0	=	0x00fb
                           0000E9   543 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   544 _PCA0CPL1	=	0x00e9
                           0000EB   545 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   546 _PCA0CPL2	=	0x00eb
                           0000DA   547 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   548 _PCA0CPM0	=	0x00da
                           0000DB   549 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   550 _PCA0CPM1	=	0x00db
                           0000DC   551 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   552 _PCA0CPM2	=	0x00dc
                           0000FA   553 G$PCA0H$0$0 == 0x00fa
                           0000FA   554 _PCA0H	=	0x00fa
                           0000F9   555 G$PCA0L$0$0 == 0x00f9
                           0000F9   556 _PCA0L	=	0x00f9
                           0000D9   557 G$PCA0MD$0$0 == 0x00d9
                           0000D9   558 _PCA0MD	=	0x00d9
                           000096   559 G$PCA0POL$0$0 == 0x0096
                           000096   560 _PCA0POL	=	0x0096
                           0000F7   561 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   562 _PCA0PWM	=	0x00f7
                           000087   563 G$PCON0$0$0 == 0x0087
                           000087   564 _PCON0	=	0x0087
                           00009A   565 G$PCON1$0$0 == 0x009a
                           00009A   566 _PCON1	=	0x009a
                           0000C1   567 G$PFE0CN$0$0 == 0x00c1
                           0000C1   568 _PFE0CN	=	0x00c1
                           0000F6   569 G$PRTDRV$0$0 == 0x00f6
                           0000F6   570 _PRTDRV	=	0x00f6
                           00008F   571 G$PSCTL$0$0 == 0x008f
                           00008F   572 _PSCTL	=	0x008f
                           0000D0   573 G$PSW$0$0 == 0x00d0
                           0000D0   574 _PSW	=	0x00d0
                           0000D1   575 G$REF0CN$0$0 == 0x00d1
                           0000D1   576 _REF0CN	=	0x00d1
                           0000C9   577 G$REG0CN$0$0 == 0x00c9
                           0000C9   578 _REG0CN	=	0x00c9
                           0000C6   579 G$REG1CN$0$0 == 0x00c6
                           0000C6   580 _REG1CN	=	0x00c6
                           0000B6   581 G$REVID$0$0 == 0x00b6
                           0000B6   582 _REVID	=	0x00b6
                           0000EF   583 G$RSTSRC$0$0 == 0x00ef
                           0000EF   584 _RSTSRC	=	0x00ef
                           000094   585 G$SBCON1$0$0 == 0x0094
                           000094   586 _SBCON1	=	0x0094
                           000096   587 G$SBRLH1$0$0 == 0x0096
                           000096   588 _SBRLH1	=	0x0096
                           000095   589 G$SBRLL1$0$0 == 0x0095
                           000095   590 _SBRLL1	=	0x0095
                           000099   591 G$SBUF0$0$0 == 0x0099
                           000099   592 _SBUF0	=	0x0099
                           000092   593 G$SBUF1$0$0 == 0x0092
                           000092   594 _SBUF1	=	0x0092
                           000098   595 G$SCON0$0$0 == 0x0098
                           000098   596 _SCON0	=	0x0098
                           0000C8   597 G$SCON1$0$0 == 0x00c8
                           0000C8   598 _SCON1	=	0x00c8
                           0000A7   599 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   600 _SFRPAGE	=	0x00a7
                           0000CF   601 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   602 _SFRPGCN	=	0x00cf
                           0000D7   603 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   604 _SFRSTACK	=	0x00d7
                           0000D6   605 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   606 _SMB0ADM	=	0x00d6
                           0000D7   607 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   608 _SMB0ADR	=	0x00d7
                           0000C1   609 G$SMB0CF$0$0 == 0x00c1
                           0000C1   610 _SMB0CF	=	0x00c1
                           0000C0   611 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   612 _SMB0CN0	=	0x00c0
                           0000C2   613 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   614 _SMB0DAT	=	0x00c2
                           0000C3   615 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   616 _SMB0FCN0	=	0x00c3
                           0000C4   617 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   618 _SMB0FCN1	=	0x00c4
                           0000EF   619 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   620 _SMB0FCT	=	0x00ef
                           0000C5   621 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   622 _SMB0RXLN	=	0x00c5
                           0000AC   623 G$SMB0TC$0$0 == 0x00ac
                           0000AC   624 _SMB0TC	=	0x00ac
                           000093   625 G$SMOD1$0$0 == 0x0093
                           000093   626 _SMOD1	=	0x0093
                           000081   627 G$SP$0$0 == 0x0081
                           000081   628 _SP	=	0x0081
                           0000A1   629 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   630 _SPI0CFG	=	0x00a1
                           0000A2   631 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   632 _SPI0CKR	=	0x00a2
                           0000F8   633 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   634 _SPI0CN0	=	0x00f8
                           0000A3   635 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   636 _SPI0DAT	=	0x00a3
                           00009A   637 G$SPI0FCN0$0$0 == 0x009a
