                                    128 	.globl _IP_PT1
                                    129 	.globl _IP_PX1
                                    130 	.globl _IP_PT0
                                    131 	.globl _IP_PX0
                                    132 	.globl _IE_EA
                                    133 	.globl _IE_ESPI0
                                    134 	.globl _IE_ET2
                                    135 	.globl _IE_ES0
                                    136 	.globl _IE_ET1
                                    137 	.globl _IE_EX1
                                    138 	.globl _IE_ET0
                                    139 	.globl _IE_EX0
                                    140 	.globl _B_B7
                                    141 	.globl _B_B6
                                    142 	.globl _B_B5
                                    143 	.globl _B_B4
                                    144 	.globl _B_B3
                                    145 	.globl _B_B2
                                    146 	.globl _B_B1
                                    147 	.globl _B_B0
                                    148 	.globl _ADC0CN0_ADEN
                                    149 	.globl _ADC0CN0_ADBMEN
                                    150 	.globl _ADC0CN0_ADINT
                                    151 	.globl _ADC0CN0_ADBUSY
                                    152 	.globl _ADC0CN0_ADWINT
                                    153 	.globl _ADC0CN0_ADCM2
                                    154 	.globl _ADC0CN0_ADCM1
                                    155 	.globl _ADC0CN0_ADCM0
                                    156 	.globl _ACC_ACC7
                                    157 	.globl _ACC_ACC6
                                    158 	.globl _ACC_ACC5
                                    159 	.globl _ACC_ACC4
                                    160 	.globl _ACC_ACC3
                                    161 	.globl _ACC_ACC2
                                    162 	.globl _ACC_ACC1
                                    163 	.globl _ACC_ACC0
                                    164 	.globl __XPAGE
                                    165 	.globl _TMR4RL
                                    166 	.globl _TMR4
                                    167 	.globl _TMR3RL
                                    168 	.globl _TMR3
                                    169 	.globl _TMR2RL
                                    170 	.globl _TMR2
                                    171 	.globl _SBRL1
                                    172 	.globl _PCA0
                                    173 	.globl _PCA0CP2
                                    174 	.globl _PCA0CP1
                                    175 	.globl _PCA0CP0
                                    176 	.globl _DP
                                    177 	.globl _ADC0LT
                                    178 	.globl _ADC0
                                    179 	.globl _ADC0GT
                                    180 	.globl _XBR2
                                    181 	.globl _XBR1
                                    182 	.globl _XBR0
                                    183 	.globl _WDTCN
                                    184 	.globl _VDM0CN
                                    185 	.globl _USB0XCN
                                    186 	.globl _USB0DAT
                                    187 	.globl _USB0CF
                                    188 	.globl _USB0CDSTA
                                    189 	.globl _USB0CDCN
                                    190 	.globl _USB0CDCF
                                    191 	.globl _USB0AEC
                                    192 	.globl _USB0ADR
                                    193 	.globl _UART1LIN
                                    194 	.globl _UART1FCT
                                    195 	.globl _UART1FCN1
                                    196 	.globl _UART1FCN0
                                    197 	.globl _TMR4RLL
                                    198 	.globl _TMR4RLH
                                    199 	.globl _TMR4L
                                    200 	.globl _TMR4H
                                    201 	.globl _TMR4CN1
                                    202 	.globl _TMR4CN0
                                    203 	.globl _TMR3RLL
                                    204 	.globl _TMR3RLH
                                    205 	.globl _TMR3L
                                    206 	.globl _TMR3H
                                    207 	.globl _TMR3CN1
                                    208 	.globl _TMR3CN0
                                    209 	.globl _TMR2RLL
                                    210 	.globl _TMR2RLH
                                    211 	.globl _TMR2L
                                    212 	.globl _TMR2H
                                    213 	.globl _TMR2CN1
                                    214 	.globl _TMR2CN0
                                    215 	.globl _TMOD
                                    216 	.globl _TL1
                                    217 	.globl _TL0
                                    218 	.globl _TH1
                                    219 	.globl _TH0
                                    220 	.globl _TCON
                                    221 	.globl _SPI0FCT
                                    222 	.globl _SPI0FCN1
                                    223 	.globl _SPI0FCN0
                                    224 	.globl _SPI0DAT
                                    225 	.globl _SPI0CN0
                                    226 	.globl _SPI0CKR
                                    227 	.globl _SPI0CFG
                                    228 	.globl _SP
                                    229 	.globl _SMOD1
                                    230 	.globl _SMB0TC
                                    231 	.globl _SMB0RXLN
                                    232 	.globl _SMB0FCT
                                    233 	.globl _SMB0FCN1
                                    234 	.globl _SMB0FCN0
                                    235 	.globl _SMB0DAT
                                    236 	.globl _SMB0CN0
                                    237 	.globl _SMB0CF
                                    238 	.globl _SMB0ADR
                                    239 	.globl _SMB0ADM
                                    240 	.globl _SFRSTACK
                                    241 	.globl _SFRPGCN
                                    242 	.globl _SFRPAGE
                                    243 	.globl _SCON1
                                    244 	.globl _SCON0
                                    245 	.globl _SBUF1
                                    246 	.globl _SBUF0
                                    247 	.globl _SBRLL1
                                    248 	.globl _SBRLH1
                                    249 	.globl _SBCON1
                                    250 	.globl _RSTSRC
                                    251 	.globl _REVID
                                    252 	.globl _REG1CN
                                    253 	.globl _REG0CN
                                    254 	.globl _REF0CN
                                    255 	.globl _PSW
                                    256 	.globl _PSCTL
                                    257 	.globl _PRTDRV
                                    258 	.globl _PFE0CN
                                    259 	.globl _PCON1
                                    260 	.globl _PCON0
                                    261 	.globl _PCA0PWM
                                    262 	.globl _PCA0POL
                                    263 	.globl _PCA0MD
                                    264 	.globl _PCA0L
                                    265 	.globl _PCA0H
                                    266 	.globl _PCA0CPM2
                                    267 	.globl _PCA0CPM1
                                    268 	.globl _PCA0CPM0
                                    269 	.globl _PCA0CPL2
                                    270 	.globl _PCA0CPL1
                                    271 	.globl _PCA0CPL0
                                    272 	.globl _PCA0CPH2
                                    273 	.globl _PCA0CPH1
                                    274 	.globl _PCA0CPH0
                                    275 	.globl _PCA0CN0
                                    276 	.globl _PCA0CLR
                                    277 	.globl _PCA0CENT
                                    278 	.globl _P3MDOUT
                                    279 	.globl _P3MDIN
                                    280 	.globl _P3
                                    281 	.globl _P2SKIP
                                    282 	.globl _P2MDOUT
                                    283 	.globl _P2MDIN
                                    284 	.globl _P2MAT
                                    285 	.globl _P2MASK
                                    286 	.globl _P2
                                    287 	.globl _P1SKIP
                                    288 	.globl _P1MDOUT
                                    289 	.globl _P1MDIN
                                    290 	.globl _P1MAT
                                    291 	.globl _P1MASK
                                    292 	.globl _P1
                                    293 	.globl _P0SKIP
                                    294 	.globl _P0MDOUT
                                    295 	.globl _P0MDIN
                                    296 	.globl _P0MAT
                                    297 	.globl _P0MASK
                                    298 	.globl _P0
                                    299 	.globl _LFO0CN
                                    300 	.globl _IT01CF
                                    301 	.globl _IPH
                                    302 	.globl _IP
                                    303 	.globl _IE
                                    304 	.globl _I2C0STAT
                                    305 	.globl _I2C0SLAD
                                    306 	.globl _I2C0FCT
                                    307 	.globl _I2C0FCN1
                                    308 	.globl _I2C0FCN0
                                    309 	.globl _I2C0DOUT
                                    310 	.globl _I2C0DIN
                                    311 	.globl _I2C0CN0
                                    312 	.globl _HFOCN
                                    313 	.globl _HFO1CAL
                                    314 	.globl _HFO0CAL
                                    315 	.globl _FLKEY
                                    316 	.globl _EMI0CN
                                    317 	.globl _EIP2H
                                    318 	.globl _EIP2
                                    319 	.globl _EIP1H
                                    320 	.globl _EIP1
                                    321 	.globl _EIE2
                                    322 	.globl _EIE1
                                    323 	.globl _DPL
                                    324 	.globl _DPH
                                    325 	.globl _DEVICEID
                                    326 	.globl _DERIVID
                                    327 	.globl _CRC0ST
                                    328 	.globl _CRC0IN
                                    329 	.globl _CRC0FLIP
                                    330 	.globl _CRC0DAT
                                    331 	.globl _CRC0CNT
                                    332 	.globl _CRC0CN1
                                    333 	.globl _CRC0CN0
                                    334 	.globl _CMP1MX
                                    335 	.globl _CMP1MD
                                    336 	.globl _CMP1CN1
                                    337 	.globl _CMP1CN0
                                    338 	.globl _CMP0MX
                                    339 	.globl _CMP0MD
                                    340 	.globl _CMP0CN1
                                    341 	.globl _CMP0CN0
                                    342 	.globl _CLKSEL
                                    343 	.globl _CKCON1
                                    344 	.globl _CKCON0
                                    345 	.globl _B
                                    346 	.globl _ADC0TK
                                    347 	.globl _ADC0PWR
                                    348 	.globl _ADC0MX
                                    349 	.globl _ADC0LTL
                                    350 	.globl _ADC0LTH
                                    351 	.globl _ADC0L
                                    352 	.globl _ADC0H
                                    353 	.globl _ADC0GTL
                                    354 	.globl _ADC0GTH
                                    355 	.globl _ADC0CN1
                                    356 	.globl _ADC0CN0
                                    357 	.globl _ADC0CF
                                    358 	.globl _ADC0AC
                                    359 	.globl _ACC
                                    360 	.globl _hid_msg
                                    361 	.globl _winkc
                                    362 	.globl _state
                                    363 	.globl _error
                                    364 	.globl _appdata
                                    365 	.globl _set_app_error
                                    366 	.globl _get_app_error
                                    367 	.globl _get_app_state
                                    368 	.globl _set_app_state
                                    369 	.globl _app_wink
                                    370 	.globl _set_app_u2f_hid_msg
                                    371 	.globl _rgb
                                    372 ;--------------------------------------------------------
                                    373 ; special function registers
                                    374 ;--------------------------------------------------------
                                    375 	.area RSEG    (ABS,DATA)
      000000                        376 	.org 0x0000
                           0000E0   377 G$ACC$0$0 == 0x00e0
                           0000E0   378 _ACC	=	0x00e0
                           0000B3   379 G$ADC0AC$0$0 == 0x00b3
                           0000B3   380 _ADC0AC	=	0x00b3
                           0000BC   381 G$ADC0CF$0$0 == 0x00bc
                           0000BC   382 _ADC0CF	=	0x00bc
                           0000E8   383 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   384 _ADC0CN0	=	0x00e8
                           0000B2   385 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   386 _ADC0CN1	=	0x00b2
                           0000C4   387 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   388 _ADC0GTH	=	0x00c4
                           0000C3   389 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   390 _ADC0GTL	=	0x00c3
                           0000BE   391 G$ADC0H$0$0 == 0x00be
                           0000BE   392 _ADC0H	=	0x00be
                           0000BD   393 G$ADC0L$0$0 == 0x00bd
                           0000BD   394 _ADC0L	=	0x00bd
                           0000C6   395 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   396 _ADC0LTH	=	0x00c6
                           0000C5   397 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   398 _ADC0LTL	=	0x00c5
                           0000BB   399 G$ADC0MX$0$0 == 0x00bb
                           0000BB   400 _ADC0MX	=	0x00bb
                           0000DF   401 G$ADC0PWR$0$0 == 0x00df
                           0000DF   402 _ADC0PWR	=	0x00df
                           0000B9   403 G$ADC0TK$0$0 == 0x00b9
                           0000B9   404 _ADC0TK	=	0x00b9
                           0000F0   405 G$B$0$0 == 0x00f0
                           0000F0   406 _B	=	0x00f0
                           00008E   407 G$CKCON0$0$0 == 0x008e
                           00008E   408 _CKCON0	=	0x008e
                           0000A6   409 G$CKCON1$0$0 == 0x00a6
                           0000A6   410 _CKCON1	=	0x00a6
                           0000A9   411 G$CLKSEL$0$0 == 0x00a9
                           0000A9   412 _CLKSEL	=	0x00a9
                           00009B   413 G$CMP0CN0$0$0 == 0x009b
                           00009B   414 _CMP0CN0	=	0x009b
                           000099   415 G$CMP0CN1$0$0 == 0x0099
                           000099   416 _CMP0CN1	=	0x0099
                           00009D   417 G$CMP0MD$0$0 == 0x009d
                           00009D   418 _CMP0MD	=	0x009d
                           00009F   419 G$CMP0MX$0$0 == 0x009f
                           00009F   420 _CMP0MX	=	0x009f
                           0000BF   421 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   422 _CMP1CN0	=	0x00bf
                           0000AC   423 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   424 _CMP1CN1	=	0x00ac
                           0000AB   425 G$CMP1MD$0$0 == 0x00ab
                           0000AB   426 _CMP1MD	=	0x00ab
                           0000AA   427 G$CMP1MX$0$0 == 0x00aa
                           0000AA   428 _CMP1MX	=	0x00aa
                           0000CE   429 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   430 _CRC0CN0	=	0x00ce
                           000086   431 G$CRC0CN1$0$0 == 0x0086
                           000086   432 _CRC0CN1	=	0x0086
                           0000D3   433 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   434 _CRC0CNT	=	0x00d3
                           0000DE   435 G$CRC0DAT$0$0 == 0x00de
                           0000DE   436 _CRC0DAT	=	0x00de
                           0000CF   437 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   438 _CRC0FLIP	=	0x00cf
                           0000DD   439 G$CRC0IN$0$0 == 0x00dd
                           0000DD   440 _CRC0IN	=	0x00dd
                           0000D2   441 G$CRC0ST$0$0 == 0x00d2
                           0000D2   442 _CRC0ST	=	0x00d2
                           0000AD   443 G$DERIVID$0$0 == 0x00ad
                           0000AD   444 _DERIVID	=	0x00ad
                           0000B5   445 G$DEVICEID$0$0 == 0x00b5
                           0000B5   446 _DEVICEID	=	0x00b5
                           000083   447 G$DPH$0$0 == 0x0083
                           000083   448 _DPH	=	0x0083
                           000082   449 G$DPL$0$0 == 0x0082
                           000082   450 _DPL	=	0x0082
                           0000E6   451 G$EIE1$0$0 == 0x00e6
                           0000E6   452 _EIE1	=	0x00e6
                           0000CE   453 G$EIE2$0$0 == 0x00ce
                           0000CE   454 _EIE2	=	0x00ce
                           0000F3   455 G$EIP1$0$0 == 0x00f3
                           0000F3   456 _EIP1	=	0x00f3
                           0000F5   457 G$EIP1H$0$0 == 0x00f5
                           0000F5   458 _EIP1H	=	0x00f5
                           0000F4   459 G$EIP2$0$0 == 0x00f4
                           0000F4   460 _EIP2	=	0x00f4
                           0000F6   461 G$EIP2H$0$0 == 0x00f6
                           0000F6   462 _EIP2H	=	0x00f6
                           0000E7   463 G$EMI0CN$0$0 == 0x00e7
                           0000E7   464 _EMI0CN	=	0x00e7
                           0000B7   465 G$FLKEY$0$0 == 0x00b7
                           0000B7   466 _FLKEY	=	0x00b7
                           0000C7   467 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   468 _HFO0CAL	=	0x00c7
                           0000D6   469 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   470 _HFO1CAL	=	0x00d6
                           0000EF   471 G$HFOCN$0$0 == 0x00ef
                           0000EF   472 _HFOCN	=	0x00ef
                           0000BA   473 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   474 _I2C0CN0	=	0x00ba
                           0000BC   475 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   476 _I2C0DIN	=	0x00bc
                           0000BB   477 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   478 _I2C0DOUT	=	0x00bb
                           0000AD   479 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   480 _I2C0FCN0	=	0x00ad
                           0000AB   481 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   482 _I2C0FCN1	=	0x00ab
                           0000F5   483 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   484 _I2C0FCT	=	0x00f5
                           0000BD   485 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   486 _I2C0SLAD	=	0x00bd
                           0000B9   487 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   488 _I2C0STAT	=	0x00b9
                           0000A8   489 G$IE$0$0 == 0x00a8
                           0000A8   490 _IE	=	0x00a8
                           0000B8   491 G$IP$0$0 == 0x00b8
                           0000B8   492 _IP	=	0x00b8
                           0000F2   493 G$IPH$0$0 == 0x00f2
                           0000F2   494 _IPH	=	0x00f2
                           0000E4   495 G$IT01CF$0$0 == 0x00e4
                           0000E4   496 _IT01CF	=	0x00e4
                           0000B1   497 G$LFO0CN$0$0 == 0x00b1
                           0000B1   498 _LFO0CN	=	0x00b1
                           000080   499 G$P0$0$0 == 0x0080
                           000080   500 _P0	=	0x0080
                           0000FE   501 G$P0MASK$0$0 == 0x00fe
                           0000FE   502 _P0MASK	=	0x00fe
                           0000FD   503 G$P0MAT$0$0 == 0x00fd
                           0000FD   504 _P0MAT	=	0x00fd
                           0000F1   505 G$P0MDIN$0$0 == 0x00f1
                           0000F1   506 _P0MDIN	=	0x00f1
                           0000A4   507 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   508 _P0MDOUT	=	0x00a4
                           0000D4   509 G$P0SKIP$0$0 == 0x00d4
                           0000D4   510 _P0SKIP	=	0x00d4
                           000090   511 G$P1$0$0 == 0x0090
                           000090   512 _P1	=	0x0090
                           0000EE   513 G$P1MASK$0$0 == 0x00ee
                           0000EE   514 _P1MASK	=	0x00ee
                           0000ED   515 G$P1MAT$0$0 == 0x00ed
                           0000ED   516 _P1MAT	=	0x00ed
                           0000F2   517 G$P1MDIN$0$0 == 0x00f2
                           0000F2   518 _P1MDIN	=	0x00f2
                           0000A5   519 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   520 _P1MDOUT	=	0x00a5
                           0000D5   521 G$P1SKIP$0$0 == 0x00d5
                           0000D5   522 _P1SKIP	=	0x00d5
                           0000A0   523 G$P2$0$0 == 0x00a0
                           0000A0   524 _P2	=	0x00a0
                           0000FC   525 G$P2MASK$0$0 == 0x00fc
                           0000FC   526 _P2MASK	=	0x00fc
                           0000FB   527 G$P2MAT$0$0 == 0x00fb
                           0000FB   528 _P2MAT	=	0x00fb
                           0000F3   529 G$P2MDIN$0$0 == 0x00f3
                           0000F3   530 _P2MDIN	=	0x00f3
                           0000A6   531 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   532 _P2MDOUT	=	0x00a6
                           0000CC   533 G$P2SKIP$0$0 == 0x00cc
                           0000CC   534 _P2SKIP	=	0x00cc
                           0000B0   535 G$P3$0$0 == 0x00b0
                           0000B0   536 _P3	=	0x00b0
                           0000F4   537 G$P3MDIN$0$0 == 0x00f4
                           0000F4   538 _P3MDIN	=	0x00f4
                           00009C   539 G$P3MDOUT$0$0 == 0x009c
                           00009C   540 _P3MDOUT	=	0x009c
                           00009E   541 G$PCA0CENT$0$0 == 0x009e
                           00009E   542 _PCA0CENT	=	0x009e
                           00009C   543 G$PCA0CLR$0$0 == 0x009c
                           00009C   544 _PCA0CLR	=	0x009c
                           0000D8   545 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   546 _PCA0CN0	=	0x00d8
                           0000FC   547 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   548 _PCA0CPH0	=	0x00fc
                           0000EA   549 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   550 _PCA0CPH1	=	0x00ea
                           0000EC   551 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   552 _PCA0CPH2	=	0x00ec
                           0000FB   553 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   554 _PCA0CPL0	=	0x00fb
                           0000E9   555 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   556 _PCA0CPL1	=	0x00e9
                           0000EB   557 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   558 _PCA0CPL2	=	0x00eb
                           0000DA   559 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   560 _PCA0CPM0	=	0x00da
                           0000DB   561 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   562 _PCA0CPM1	=	0x00db
                           0000DC   563 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   564 _PCA0CPM2	=	0x00dc
                           0000FA   565 G$PCA0H$0$0 == 0x00fa
                           0000FA   566 _PCA0H	=	0x00fa
                           0000F9   567 G$PCA0L$0$0 == 0x00f9
                           0000F9   568 _PCA0L	=	0x00f9
                           0000D9   569 G$PCA0MD$0$0 == 0x00d9
                           0000D9   570 _PCA0MD	=	0x00d9
                           000096   571 G$PCA0POL$0$0 == 0x0096
                           000096   572 _PCA0POL	=	0x0096
                           0000F7   573 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   574 _PCA0PWM	=	0x00f7
                           000087   575 G$PCON0$0$0 == 0x0087
                           000087   576 _PCON0	=	0x0087
                           00009A   577 G$PCON1$0$0 == 0x009a
                           00009A   578 _PCON1	=	0x009a
                           0000C1   579 G$PFE0CN$0$0 == 0x00c1
                           0000C1   580 _PFE0CN	=	0x00c1
                           0000F6   581 G$PRTDRV$0$0 == 0x00f6
                           0000F6   582 _PRTDRV	=	0x00f6
                           00008F   583 G$PSCTL$0$0 == 0x008f
                           00008F   584 _PSCTL	=	0x008f
                           0000D0   585 G$PSW$0$0 == 0x00d0
                           0000D0   586 _PSW	=	0x00d0
                           0000D1   587 G$REF0CN$0$0 == 0x00d1
                           0000D1   588 _REF0CN	=	0x00d1
                           0000C9   589 G$REG0CN$0$0 == 0x00c9
                           0000C9   590 _REG0CN	=	0x00c9
                           0000C6   591 G$REG1CN$0$0 == 0x00c6
                           0000C6   592 _REG1CN	=	0x00c6
                           0000B6   593 G$REVID$0$0 == 0x00b6
                           0000B6   594 _REVID	=	0x00b6
                           0000EF   595 G$RSTSRC$0$0 == 0x00ef
                           0000EF   596 _RSTSRC	=	0x00ef
                           000094   597 G$SBCON1$0$0 == 0x0094
                           000094   598 _SBCON1	=	0x0094
                           000096   599 G$SBRLH1$0$0 == 0x0096
                           000096   600 _SBRLH1	=	0x0096
                           000095   601 G$SBRLL1$0$0 == 0x0095
                           000095   602 _SBRLL1	=	0x0095
                           000099   603 G$SBUF0$0$0 == 0x0099
                           000099   604 _SBUF0	=	0x0099
                           000092   605 G$SBUF1$0$0 == 0x0092
                           000092   606 _SBUF1	=	0x0092
                           000098   607 G$SCON0$0$0 == 0x0098
                           000098   608 _SCON0	=	0x0098
                           0000C8   609 G$SCON1$0$0 == 0x00c8
                           0000C8   610 _SCON1	=	0x00c8
                           0000A7   611 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   612 _SFRPAGE	=	0x00a7
                           0000CF   613 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   614 _SFRPGCN	=	0x00cf
                           0000D7   615 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   616 _SFRSTACK	=	0x00d7
                           0000D6   617 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   618 _SMB0ADM	=	0x00d6
                           0000D7   619 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   620 _SMB0ADR	=	0x00d7
                           0000C1   621 G$SMB0CF$0$0 == 0x00c1
                           0000C1   622 _SMB0CF	=	0x00c1
                           0000C0   623 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   624 _SMB0CN0	=	0x00c0
                           0000C2   625 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   626 _SMB0DAT	=	0x00c2
                           0000C3   627 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   628 _SMB0FCN0	=	0x00c3
                           0000C4   629 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   630 _SMB0FCN1	=	0x00c4
                           0000EF   631 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   632 _SMB0FCT	=	0x00ef
                           0000C5   633 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   634 _SMB0RXLN	=	0x00c5
                           0000AC   635 G$SMB0TC$0$0 == 0x00ac
                           0000AC   636 _SMB0TC	=	0x00ac
                           000093   637 G$SMOD1$0$0 == 0x0093
                           000093   638 _SMOD1	=	0x0093
                           000081   639 G$SP$0$0 == 0x0081
                           000081   640 _SP	=	0x0081
                           0000A1   641 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   642 _SPI0CFG	=	0x00a1
                           0000A2   643 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   644 _SPI0CKR	=	0x00a2
                           0000F8   645 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   646 _SPI0CN0	=	0x00f8
